entry_bar,exit_bar,entry_time,exit_time,direction,entry_price,exit_price,duration_bars,pnl,slippage,is_oos
1929059,1929897,2002-09-30 09:00:00,2002-10-02 09:38:00,1,115.9375,115.025625,838,-930.4999999999949,18.625,True
1931577,1932653,2002-10-08 10:58:00,2002-10-11 08:54:00,1,116.1875,115.14937499999999,1076,-1056.750000000008,18.625,True
1932960,1936170,2002-10-15 07:21:00,2002-10-25 07:31:00,-1,114.109375,112.91484375,3210,1175.9062499999973,18.625,True
1940112,1941588,2002-11-07 13:13:00,2002-11-14 11:09:00,1,114.875,114.3140625,1476,-579.5624999999943,18.625,True
1943370,1946117,2002-11-21 07:31:00,2002-12-02 13:18:00,-1,113.171875,111.17890625,2747,1974.3437500000027,18.625,True
1951228,1954230,2002-12-19 11:49:00,2003-01-02 08:31:00,1,113.53125,114.39140625,3002,841.5312500000028,18.625,True
1956960,1957770,2003-01-13 07:21:00,2003-01-15 07:31:00,-1,112.25,113.3409375,810,-1109.5624999999955,18.625,True
1965760,1966643,2003-02-13 07:21:00,2003-02-18 08:44:00,1,114.96875,114.48421875,883,-503.1562500000034,18.625,True
1967581,1969360,2003-02-20 11:02:00,2003-02-27 07:21:00,1,115.640625,115.2421875,1779,-417.0625,18.625,True
1971770,1973378,2003-03-07 07:31:00,2003-03-13 07:39:00,1,116.40625,115.4278125,1608,-997.0624999999983,18.625,True
1974308,1976478,2003-03-17 09:49:00,2003-03-24 12:39:00,-1,114.5625,113.64078125,2170,903.0937499999966,18.625,True
1985480,1994169,2003-04-25 09:21:00,2003-05-28 07:30:00,1,114.78125,117.9646875,8689,3164.8124999999964,18.625,True
1996582,1997066,2003-06-05 07:43:00,2003-06-06 09:07:00,1,119.15625,118.0884375,484,-1086.4375000000023,18.625,True
1997797,1999772,2003-06-10 07:58:00,2003-06-17 07:33:00,1,119.28125,119.233125,1975,-66.74999999999886,18.625,True
2002560,2003861,2003-06-26 07:21:00,2003-07-01 09:02:00,-1,117.84375,117.9175,1301,-92.37500000000398,18.625,True
2004163,2006937,2003-07-02 07:24:00,2003-07-14 08:58:00,-1,116.75,117.0653125,2774,-333.93750000000455,18.625,True
2007348,2009729,2003-07-15 09:09:00,2003-07-23 08:50:00,-1,115.90625,113.940625,2381,1947.0000000000027,18.625,True
2010880,2011341,2003-07-28 08:01:00,2003-07-29 09:02:00,-1,112.8125,112.88328125,461,-89.40624999999602,18.625,True
2011519,2011830,2003-07-29 12:00:00,2003-07-30 10:31:00,-1,111.765625,112.48875,311,-741.749999999996,18.625,True
2012057,2012544,2003-07-31 07:38:00,2003-08-01 09:05:00,-1,111.375,110.72125,487,635.1250000000023,18.625,True
2020451,2021871,2003-08-29 07:32:00,2003-09-04 11:12:00,-1,109.65625,109.4271875,1420,210.43749999999773,18.625,True
2024128,2026466,2003-09-12 08:49:00,2003-09-22 07:47:00,1,112.34375,111.7771875,2338,-585.1875000000034,18.625,True
2027567,2029729,2003-09-24 12:48:00,2003-10-02 08:50:00,1,112.90625,113.60249999999999,2162,677.624999999992,18.625,True
2032730,2034214,2003-10-15 07:31:00,2003-10-20 12:15:00,-1,111.421875,111.58921875,1484,-185.96875000000057,18.625,True
2036689,2037130,2003-10-28 13:30:00,2003-10-30 07:31:00,1,113.015625,112.179375,441,-854.8750000000068,18.625,True
2041267,2043930,2003-11-14 09:48:00,2003-11-25 07:31:00,1,113.3125,112.9528125,2663,-378.3125000000068,18.625,True
2044880,2046480,2003-12-01 07:21:00,2003-12-05 07:21:00,-1,110.71875,110.89484375,1600,-194.71875000000682,18.625,True
2050827,2051600,2003-12-19 13:08:00,2003-12-23 12:41:00,1,112.9375,112.0865625,773,-869.5625000000006,18.625,True
2055330,2057692,2004-01-09 07:31:00,2004-01-20 08:23:00,1,113.21875,113.8809375,2362,643.5625000000017,18.625,True
2058979,2059143,2004-01-23 09:50:00,2004-01-23 12:34:00,1,115.03125,113.95828125,164,-1091.5937500000011,18.625,True
2064919,2068340,2004-02-13 08:50:00,2004-02-27 07:21:00,1,115.109375,114.22125,3421,-906.7500000000023,18.625,True
2069295,2070350,2004-03-02 09:56:00,2004-03-05 07:31:00,-1,113.578125,114.05109375,1055,-491.5937500000068,18.625,True
2070383,2076550,2004-03-05 08:04:00,2004-03-26 10:51:00,1,115.375,115.38140625,6167,-12.218750000002274,18.625,True
2076760,2078358,2004-03-29 07:41:00,2004-04-02 07:39:00,-1,114.90625,113.29359375,1598,1594.0312500000005,18.625,True
2080740,2081550,2004-04-13 07:21:00,2004-04-15 07:31:00,-1,112.171875,111.6365625,810,516.6875000000034,18.625,True
2083140,2087101,2004-04-21 07:21:00,2004-05-04 13:22:00,-1,110.53125,111.0684375,3961,-555.8125000000017,18.625,True
2087540,2090272,2004-05-06 07:21:00,2004-05-14 12:53:00,-1,109.96875,108.87484375,2732,1075.2812500000034,18.625,True
2094396,2097969,2004-06-01 10:17:00,2004-06-15 09:50:00,-1,107.796875,108.07000000000001,3573,-291.7500000000074,18.625,True
2100620,2101920,2004-06-24 07:21:00,2004-06-29 09:01:00,1,108.796875,108.14203125,1300,-673.4687499999977,18.625,True
2102361,2107771,2004-06-30 09:42:00,2004-07-21 08:02:00,1,109.234375,110.2921875,5410,1039.1874999999973,18.625,True
2109516,2110557,2004-07-27 10:27:00,2004-07-30 07:48:00,-1,110.046875,110.45296875,1041,-424.7187499999966,18.625,True
2112530,2113685,2004-08-06 07:21:00,2004-08-10 13:16:00,1,111.40625,112.19484375,1155,769.968750000004,18.625,True
2120540,2121625,2004-09-03 07:31:00,2004-09-08 13:46:00,-1,111.640625,112.18890625,1085,-566.9062500000023,18.625,True
2123969,2127690,2004-09-16 12:50:00,2004-09-30 08:11:00,1,113.109375,112.65890625,3721,-469.09374999999886,18.625,True
2128148,2130350,2004-10-01 09:09:00,2004-10-12 07:21:00,-1,112.046875,112.7728125,2202,-744.5625000000006,18.625,True
2133150,2135169,2004-10-21 07:21:00,2004-10-28 07:40:00,1,113.75,112.93734375,2019,-831.2812500000034,18.625,True
2137559,2140530,2004-11-05 07:30:00,2004-11-17 10:21:00,-1,112.59375,112.615,2971,-39.874999999994884,18.625,True
2143005,2144580,2004-11-29 07:56:00,2004-12-03 07:31:00,-1,111.5,111.36828125,1575,113.09375000000455,18.625,True
2147770,2148589,2004-12-15 07:21:00,2004-12-17 07:40:00,1,112.671875,111.82359375,819,-866.9062499999994,18.625,True
2150999,2154000,2004-12-28 09:20:00,2005-01-07 07:31:00,-1,111.171875,111.84171875,3001,-688.4687499999983,18.625,True
2160408,2164800,2005-02-01 09:09:00,2005-02-16 09:01:00,1,112.40625,112.25671875,4392,-168.15624999999545,18.625,True
2165559,2176130,2005-02-18 08:20:00,2005-03-31 07:31:00,-1,111.546875,108.90640625,10571,2621.8437499999964,18.625,True
2176530,2176646,2005-04-01 07:31:00,2005-04-01 09:27:00,1,109.8125,108.96187499999999,116,-869.250000000008,18.625,True
2179681,2186714,2005-04-12 13:22:00,2005-05-06 10:35:00,1,110.0625,110.92640625,7033,845.2812499999994,18.625,True
2188623,2194268,2005-05-13 09:04:00,2005-06-03 11:19:00,1,112.046875,113.5096875,5645,1444.1874999999982,18.625,True
2197571,2199241,2005-06-15 13:02:00,2005-06-22 07:32:00,-1,112.1875,113.23046875,1670,-1061.59375,18.625,True
2203929,2213737,2005-07-08 13:50:00,2005-08-12 10:38:00,-1,112.109375,110.910625,9808,1180.125000000004,18.625,True
2216191,2220558,2005-08-22 11:32:00,2005-09-07 12:29:00,1,111.59375,111.49875,4367,-113.62499999999886,18.625,True
2221632,2224650,2005-09-12 10:23:00,2005-09-22 07:21:00,-1,111.140625,111.3525,3018,-230.50000000000625,18.625,True
2225515,2239283,2005-09-26 08:26:00,2005-11-16 07:34:00,-1,110.25,108.55921875,13768,1672.1562500000005,18.625,True
2239964,2243268,2005-11-17 12:15:00,2005-12-01 10:19:00,1,109.140625,108.4359375,3304,-723.3125000000057,18.625,True
2249611,2254056,2005-12-23 09:22:00,2006-01-11 12:07:00,1,109.234375,109.0546875,4445,-198.3125,18.625,True
2255380,2257491,2006-01-18 07:31:00,2006-01-25 09:22:00,1,110.15625,109.10109375,2111,-1073.781249999996,18.625,True
2257741,2271447,2006-01-25 13:32:00,2006-03-16 09:38:00,-1,108.953125,107.565,13706,1369.5000000000023,18.625,True
2275211,2289346,2006-03-29 12:22:00,2006-05-19 08:57:00,-1,106.515625,105.640625,14135,856.375,18.625,True
2289346,2292290,2006-05-19 08:57:00,2006-05-31 12:21:00,1,105.640625,105.04828125,2944,-610.9687499999977,18.625,True
2294603,2296400,2006-06-08 10:54:00,2006-06-15 07:31:00,1,106.109375,105.04828125,1797,-1079.7187499999977,18.625,True
2297256,2303261,2006-06-19 08:27:00,2006-07-11 09:32:00,-1,104.71875,105.08734375,6005,-387.2187500000023,18.625,True
2303276,2328017,2006-07-11 09:47:00,2006-10-06 09:48:00,1,105.140625,107.6625,24741,2503.2499999999945,18.625,True
2329431,2333420,2006-10-13 07:42:00,2006-10-27 07:31:00,-1,106.90625,107.6596875,3989,-772.062500000004,18.625,True
2334325,2335589,2006-10-31 09:16:00,2006-11-03 10:20:00,1,108.046875,107.52328125,1264,-542.2187500000034,18.625,True
2340897,2346212,2006-11-24 07:28:00,2006-12-13 10:23:00,1,108.609375,108.5596875,5315,-68.31250000000455,18.625,True
2347640,2360621,2006-12-19 07:31:00,2007-02-07 08:37:00,-1,108.15625,107.26515625,12981,872.468749999996,18.625,True
2360754,2374495,2007-02-07 10:50:00,2007-03-29 07:31:00,1,107.34375,108.21875,13741,856.375,18.625,True
2374495,2381560,2007-03-29 07:31:00,2007-04-24 09:01:00,-1,108.21875,108.296875,7065,-96.75,18.625,True
2381560,2388270,2007-04-24 09:01:00,2007-05-17 07:31:00,1,108.296875,107.5625,6710,-753.0,18.625,True
2388270,2396557,2007-05-17 07:31:00,2007-06-15 13:18:00,-1,107.5625,104.67703125,8287,2866.843750000001,18.625,True
2400690,2401700,2007-07-02 08:51:00,2007-07-05 13:21:00,1,105.796875,104.9709375,1010,-844.5624999999949,18.625,True
2405743,2411035,2007-07-20 07:24:00,2007-08-08 08:56:00,1,106.03125,106.9509375,5292,901.0624999999949,18.625,True
2412967,2413791,2007-08-15 07:48:00,2007-08-17 08:12:00,1,108.03125,108.17296875,824,123.09374999999545,18.625,True
2416649,2420947,2007-08-28 09:10:00,2007-09-13 08:28:00,1,109.265625,109.8590625,4298,574.8124999999932,18.625,True
2423205,2425280,2007-09-20 12:46:00,2007-09-28 07:21:00,-1,108.765625,109.4903125,2075,-743.3125000000017,18.625,True
2428430,2430164,2007-10-11 07:31:00,2007-10-17 09:45:00,-1,108.40625,109.28515625,1734,-897.53125,18.625,True
2430420,2434392,2007-10-18 07:21:00,2007-10-31 13:33:00,1,109.84375,110.09109375,3972,228.71874999999886,18.625,True
2434915,2441280,2007-11-02 08:56:00,2007-11-28 11:21:00,1,111.203125,113.4478125,6365,2226.0624999999977,18.625,True
2445103,2446793,2007-12-12 08:24:00,2007-12-18 09:54:00,-1,112.15625,112.85171875,1690,-714.0937500000034,18.625,True
2448910,2449415,2007-12-26 12:51:00,2007-12-28 07:56:00,-1,111.734375,112.678125,505,-962.3749999999943,18.625,True
2450162,2456000,2008-01-02 09:03:00,2008-01-24 07:21:00,1,113.828125,117.94921875,5838,4102.46875,18.625,True
2463080,2464015,2008-02-19 07:21:00,2008-02-21 09:36:00,-1,115.78125,116.26046875,935,-497.84375000000114,18.625,True
2467365,2467595,2008-03-04 12:06:00,2008-03-05 09:16:00,1,117.5,116.386875,230,-1131.7499999999966,18.625,True
2468290,2469094,2008-03-07 07:31:00,2008-03-11 07:35:00,1,117.5625,117.20671875,804,-374.4062500000068,18.625,True
2469880,2471529,2008-03-13 07:21:00,2008-03-19 08:10:00,1,118.390625,118.7690625,1649,359.812500000004,18.625,True
2471978,2472312,2008-03-20 08:59:00,2008-03-24 07:53:00,1,119.96875,118.7690625,334,-1218.312499999996,18.625,True
2476537,2477295,2008-04-07 11:38:00,2008-04-09 10:56:00,-1,117.125,118.18578125,758,-1079.406250000005,18.625,True
2479244,2480407,2008-04-16 10:05:00,2008-04-21 09:28:00,-1,117.015625,116.4025,1163,594.4999999999966,18.625,True
2481705,2483503,2008-04-24 11:06:00,2008-05-01 07:44:00,-1,115.25,116.086875,1798,-855.5000000000063,18.625,True
2483895,2485591,2008-05-02 07:36:00,2008-05-08 09:12:00,-1,114.9375,115.59765625,1696,-678.78125,18.625,True
2487080,2487990,2008-05-14 07:21:00,2008-05-16 09:11:00,-1,114.453125,115.455625,910,-1021.1249999999977,18.625,True
2490971,2492417,2008-05-28 07:32:00,2008-06-02 11:38:00,-1,114.3125,113.38828125,1446,905.5937499999943,18.625,True
2494859,2497056,2008-06-10 12:20:00,2008-06-18 08:57:00,-1,112.265625,112.1415625,2197,105.43749999999375,18.625,True
2500560,2503927,2008-07-01 07:21:00,2008-07-11 12:08:00,1,114.203125,114.71625,3367,494.5000000000023,18.625,True
2504542,2504979,2008-07-15 09:03:00,2008-07-16 09:40:00,1,115.875,114.901875,437,-991.749999999996,18.625,True
2506043,2507550,2008-07-21 07:24:00,2008-07-24 12:31:00,-1,113.484375,113.9721875,1507,-506.437500000004,18.625,True
2511419,2512344,2008-08-07 10:20:00,2008-08-11 12:25:00,1,115.3125,114.6234375,925,-707.6875000000057,18.625,True
2512840,2517640,2008-08-13 07:21:00,2008-08-29 07:21:00,1,115.78125,115.891875,4800,91.99999999999886,18.625,True
2519427,2519920,2008-09-04 12:28:00,2008-09-08 07:21:00,1,117.0625,116.5725,493,-508.6249999999949,18.625,True
2521920,2522540,2008-09-15 07:21:00,2008-09-16 11:01:00,1,117.75,118.16578125,620,397.1562499999949,18.625,True
2523920,2525921,2008-09-22 07:21:00,2008-09-29 07:22:00,-1,115.015625,115.15578125,2001,-158.78125000000398,18.625,True
2529165,2529835,2008-10-09 08:06:00,2008-10-10 12:36:00,-1,114.015625,113.76703125,670,229.96874999999773,18.625,True
2530038,2531383,2008-10-13 09:19:00,2008-10-16 11:44:00,-1,112.640625,112.50453125,1345,117.46875000000057,18.625,True
2538769,2542048,2008-11-12 08:10:00,2008-11-24 09:29:00,1,116.4375,119.65078125,3279,3194.6562499999945,18.625,True
2542366,2543120,2008-11-25 08:07:00,2008-11-27 07:21:00,1,120.859375,121.38328125,754,505.281249999996,18.625,True
2544030,2544116,2008-12-01 12:56:00,2008-12-02 07:42:00,1,122.609375,122.06390625,86,-564.0937499999977,18.625,True
2544797,2545357,2008-12-03 12:23:00,2008-12-05 08:23:00,1,123.296875,123.39421875,560,78.71874999999318,18.625,True
2547699,2549333,2008-12-15 07:25:00,2008-12-19 07:59:00,1,124.640625,127.41609375,1634,2756.843750000002,18.625,True
2558828,2559357,2009-01-26 09:59:00,2009-01-27 12:08:00,-1,123.28125,124.40359375,529,-1140.9687499999989,18.625,True
2560187,2561024,2009-01-29 12:38:00,2009-02-02 13:15:00,-1,123.171875,123.8196875,837,-666.4375000000006,18.625,True
2561250,2561979,2009-02-03 10:21:00,2009-02-05 09:10:00,-1,122.59375,122.7465625,729,-171.43749999999602,18.625,True
2562683,2563148,2009-02-09 07:34:00,2009-02-10 08:39:00,-1,121.53125,122.50984375,465,-997.2187500000017,18.625,True
2567751,2568550,2009-02-26 07:22:00,2009-03-02 07:21:00,-1,121.296875,120.9159375,799,362.3125000000017,18.625,True
2573707,2573708,2009-03-18 13:18:00,2009-03-18 13:19:00,1,123.0625,124.86375,1,1782.624999999996,18.625,True
2583353,2588150,2009-04-23 07:24:00,2009-05-11 07:21:00,-1,121.828125,120.9159375,4797,893.5625000000017,18.625,True
2591694,2595120,2009-05-21 13:05:00,2009-06-03 12:11:00,-1,119.71875,116.35515625000001,3426,3344.9687499999927,18.625,True
2595586,2597512,2009-06-04 13:17:00,2009-06-11 12:03:00,-1,115.203125,113.92484375000001,1926,1259.656249999992,18.625,True
2601567,2606317,2009-06-25 12:58:00,2009-07-14 07:28:00,1,116.25,117.81,4750,1541.3750000000023,18.625,True
2609503,2611524,2009-07-23 13:54:00,2009-07-31 07:35:00,-1,116.046875,116.63921875,2021,-610.9687499999977,18.625,True
2612712,2614349,2009-08-05 07:23:00,2009-08-11 08:00:00,-1,115.484375,115.8028125,1637,-337.0625000000017,18.625,True
2615604,2617657,2009-08-14 08:55:00,2009-08-21 09:48:00,1,117.40625,117.26859375,2053,-156.28125000000625,18.625,True
2622590,2623271,2009-09-09 07:21:00,2009-09-10 12:02:00,-1,116.765625,117.728125,681,-981.1250000000057,18.625,True
2623544,2624190,2009-09-11 09:55:00,2009-09-15 07:21:00,1,118.3125,117.33046875,646,-1000.6562500000057,18.625,True
2628687,2631427,2009-09-30 08:58:00,2009-10-09 07:58:00,1,118.515625,118.7071875,2740,172.9375000000034,18.625,True
2635390,2636602,2009-10-23 07:21:00,2009-10-28 07:33:00,-1,117.671875,118.04375,1212,-390.50000000000284,18.625,True
2640210,2645565,2009-11-10 07:41:00,2009-11-30 07:21:00,1,118.84375,120.0375,5355,1175.1249999999943,18.625,True
2647175,2647965,2009-12-04 07:31:00,2009-12-08 07:21:00,-1,118.25,118.738125,790,-506.7499999999966,18.625,True
2649259,2655152,2009-12-11 08:55:00,2010-01-05 08:53:00,-1,117.5625,116.03953125,5893,1504.343750000004,18.625,True
2658149,2665750,2010-01-14 12:10:00,2010-02-11 07:31:00,1,116.9375,117.76359375,7601,807.4687499999983,18.625,True
2667785,2669107,2010-02-18 10:06:00,2010-02-23 12:08:00,-1,117.34375,118.05953125,1322,-734.4062500000063,18.625,True
2672148,2675205,2010-03-05 09:29:00,2010-03-16 13:46:00,-1,116.890625,117.42828125,3057,-556.2812499999977,18.625,True
2677501,2681377,2010-03-24 12:02:00,2010-04-07 13:43:00,-1,116.265625,115.97640625,3876,270.5937500000034,18.625,True
2683795,2689795,2010-04-16 07:21:00,2010-05-07 07:21:00,1,116.6875,119.83640625,6000,3130.281249999996,18.625,True
2693475,2694999,2010-05-20 08:41:00,2010-05-26 07:25:00,1,121.046875,120.9346875,1524,-130.81250000000455,18.625,True
2702949,2708400,2010-06-23 08:35:00,2010-07-13 08:06:00,1,121.15625,121.8009375,5451,626.0625000000034,18.625,True
2709651,2712370,2010-07-16 08:57:00,2010-07-27 07:36:00,1,123.03125,122.31140625,2719,-738.4687499999955,18.625,True
2713555,2721681,2010-07-30 07:21:00,2010-08-27 09:27:00,1,123.546875,125.60625,8126,2040.7500000000027,18.625,True
2723563,2726375,2010-09-03 07:29:00,2010-09-14 09:41:00,-1,124.390625,124.3878125,2812,-15.812499999995453,18.625,True
2728804,2735472,2010-09-22 10:10:00,2010-10-15 07:58:00,1,125.796875,126.3796875,6668,564.1875000000028,18.625,True
2738235,2739835,2010-10-26 07:21:00,2010-11-01 07:21:00,-1,126.0625,126.37625,1600,-332.37499999999886,18.625,True
2741035,2742545,2010-11-04 07:21:00,2010-11-09 12:31:00,1,127.25,126.75093749999999,1510,-517.687500000008,18.625,True
2743835,2746235,2010-11-15 07:21:00,2010-11-23 07:21:00,-1,125.125,125.28734375,2400,-180.96875000000512,18.625,True
2748410,2749222,2010-12-01 07:21:00,2010-12-03 07:33:00,-1,124.046875,123.283125,812,745.1250000000017,18.625,True
2750182,2753210,2010-12-07 10:13:00,2010-12-17 07:21:00,-1,122.0625,119.7165625,3028,2327.312500000005,18.625,True
2758950,2761515,2011-01-07 11:26:00,2011-01-18 09:31:00,1,120.8125,120.26953125,2565,-561.59375,18.625,True
2766185,2770216,2011-02-03 07:21:00,2011-02-17 07:52:00,-1,119.6875,119.06953125,4031,599.3437500000028,18.625,True
2774245,2775082,2011-03-03 10:21:00,2011-03-07 10:58:00,-1,117.921875,118.738125,837,-834.8749999999966,18.625,True
2776996,2778192,2011-03-14 09:32:00,2011-03-17 09:28:00,1,120.328125,120.60984375,1196,263.093749999996,18.625,True
2782465,2785402,2011-04-01 07:21:00,2011-04-12 09:38:00,-1,118.671875,119.10109375,2937,-447.843750000004,18.625,True
2786637,2798465,2011-04-15 10:13:00,2011-05-30 07:21:00,1,119.828125,122.74453125,11828,2897.7812499999945,18.625,True
2801568,2802774,2011-06-09 07:44:00,2011-06-14 07:50:00,1,123.984375,122.77546875,1206,-1227.5312499999982,18.625,True
2803545,2807012,2011-06-16 07:21:00,2011-06-28 11:48:00,1,124.015625,123.73453125,3467,-299.7187499999966,18.625,True
2807655,2809025,2011-06-30 09:11:00,2011-07-06 07:21:00,-1,122.453125,122.92015625,1370,-485.6562500000051,18.625,True
2812225,2813703,2011-07-18 07:21:00,2011-07-21 11:59:00,1,124.984375,123.88921875,1478,-1113.7812500000023,18.625,True
2815836,2818159,2011-07-29 07:32:00,2011-08-05 12:55:00,1,125.140625,126.76640625,2323,1607.1562500000027,18.625,True
2818319,2819706,2011-08-08 08:55:00,2011-08-11 12:02:00,1,128.046875,129.21046875,1387,1144.9687499999898,18.625,True
2821425,2822284,2011-08-18 07:21:00,2011-08-22 08:20:00,1,130.515625,130.32421875,859,-210.03125,18.625,True
2825528,2825835,2011-09-01 09:04:00,2011-09-02 07:31:00,-1,128.96875,129.86390625,307,-913.7812500000136,18.625,True
2831305,2832147,2011-09-22 07:21:00,2011-09-26 08:03:00,1,131.03125,130.54078125,842,-509.0937499999909,18.625,True
2835715,2837464,2011-10-07 07:31:00,2011-10-13 10:00:00,-1,129.0625,128.79078125,1749,253.0937499999909,18.625,True
2841589,2842105,2011-10-27 12:05:00,2011-10-31 07:21:00,-1,127.515625,128.459375,516,-962.3749999999943,18.625,True
2842505,2845985,2011-11-01 07:21:00,2011-11-11 12:01:00,1,129.234375,129.69,3480,436.9999999999977,18.625,True
2849197,2849880,2011-11-23 12:13:00,2011-11-28 07:21:00,1,131.0,129.92203125,683,-1096.5937499999966,18.625,True
2850680,2853002,2011-11-30 07:21:00,2011-12-07 12:43:00,-1,129.6875,129.91125,2322,-242.37499999999545,18.625,True
2855689,2857580,2011-12-16 10:50:00,2011-12-23 09:01:00,1,131.234375,130.10765625,1891,-1145.343750000009,18.625,True
2862699,2864600,2012-01-13 07:40:00,2012-01-20 08:01:00,1,131.3125,130.41703125,1901,-914.093749999992,18.625,True
2864960,2866019,2012-01-23 07:21:00,2012-01-25 11:40:00,-1,130.09375,131.110625,1059,-1035.4999999999989,18.625,True
2866913,2869659,2012-01-27 13:14:00,2012-02-07 12:20:00,1,131.734375,130.989375,2746,-763.6250000000045,18.625,True
2872966,2874891,2012-02-20 07:27:00,2012-02-27 08:12:00,-1,130.5625,131.67875,1925,-1134.875000000008,18.625,True
2875269,2876040,2012-02-28 07:50:00,2012-03-01 07:21:00,1,131.8125,130.57171875,771,-1259.4062499999977,18.625,True
2876060,2882464,2012-03-01 07:41:00,2012-03-23 07:45:00,-1,130.375,128.9959375,6404,1360.4375000000034,18.625,True
2886043,2903380,2012-04-05 07:24:00,2012-06-06 08:46:00,1,130.0625,133.60359375,17337,3522.4687499999873,18.625,True
2905295,2910603,2012-06-13 07:21:00,2012-07-02 09:09:00,-1,133.125,134.046875,5308,-940.5,18.625,True
2910603,2918292,2012-07-02 09:09:00,2012-07-27 12:38:00,1,134.046875,133.90625,7689,-159.25,18.625,True
2918292,2925590,2012-07-27 12:38:00,2012-08-23 07:36:00,-1,133.90625,133.509375,7298,378.2499999999943,18.625,True
2927594,2929457,2012-08-30 07:40:00,2012-09-06 07:23:00,1,134.09375,132.92296875,1863,-1189.4062500000045,18.625,True
2931421,2934368,2012-09-12 13:27:00,2012-09-24 09:14:00,-1,132.28125,133.0359375,2947,-773.3124999999886,18.625,True
2935384,2941055,2012-09-26 12:50:00,2012-10-17 07:21:00,1,133.546875,132.734375,5671,-831.125,18.625,True
2941055,2945434,2012-10-17 07:21:00,2012-10-31 13:40:00,-1,132.734375,133.004375,4379,-288.62500000001023,18.625,True
2947055,2954031,2012-11-07 07:21:00,2012-12-03 07:22:00,1,133.234375,133.3125,6976,59.5,18.625,True
2954031,2968205,2012-12-03 07:22:00,2013-01-24 07:21:00,-1,133.3125,132.49937500000001,14174,794.4999999999852,18.625,True
2969016,2976186,2013-01-28 07:32:00,2013-02-21 09:02:00,-1,131.1875,131.921875,7170,-753.0,18.625,True
2976186,2978102,2013-02-21 09:02:00,2013-02-28 07:38:00,1,131.921875,131.65453125,1916,-285.9687500000091,18.625,True
