entry_bar,exit_bar,entry_time,exit_time,direction,entry_price,exit_price,duration_bars,pnl,slippage,is_oos
2980096,2982885,2013-03-07 07:32:00,2013-03-18 07:21:00,-1,131.015625,131.3,2789,-303.00000000001137,18.625,True
2985685,2996617,2013-03-27 07:21:00,2013-05-06 09:33:00,1,131.75,132.765625,10932,997.0,18.625,True
2996617,3005806,2013-05-06 09:33:00,2013-06-06 11:22:00,-1,132.765625,130.05328125,9189,2693.7187500000023,18.625,True
3006426,3007965,2013-06-10 08:22:00,2013-06-14 07:21:00,-1,128.765625,129.5325,1539,-785.4999999999989,18.625,True
3009529,3010765,2013-06-19 13:25:00,2013-06-25 07:21:00,-1,128.25,126.313125,1236,1918.2500000000005,18.625,True
3013855,3015445,2013-07-05 07:31:00,2013-07-11 07:21:00,-1,125.0625,125.808125,1590,-764.250000000004,18.625,True
3017059,3021045,2013-07-17 07:35:00,2013-07-31 07:21:00,1,126.828125,126.03937499999999,3986,-807.3750000000074,18.625,True
3021845,3022182,2013-08-02 07:21:00,2013-08-02 12:58:00,-1,125.359375,126.5025,337,-1161.7499999999977,18.625,True
3025455,3028645,2013-08-15 07:31:00,2013-08-27 07:21:00,-1,125.25,125.3346875,3190,-103.31250000000114,18.625,True
3029944,3031735,2013-08-30 09:00:00,2013-09-06 07:31:00,-1,124.09375,123.51984375,1791,555.2812499999932,18.625,True
3036534,3043015,2013-09-24 07:30:00,2013-10-16 08:51:00,1,125.71875,125.640625,6481,-96.75,18.625,True
3043015,3043456,2013-10-16 08:51:00,2013-10-17 09:32:00,-1,125.640625,126.77078125,441,-1148.7812499999989,18.625,True
3043476,3047934,2013-10-17 09:52:00,2013-11-01 10:50:00,1,126.859375,126.781875,4458,-96.12500000000057,18.625,True
3049735,3052226,2013-11-08 07:31:00,2013-11-18 09:02:00,-1,126.390625,127.02328125,2491,-651.2812499999966,18.625,True
3055325,3066605,2013-11-28 07:21:00,2014-01-10 07:31:00,-1,125.765625,123.99328125,11280,1753.7187500000045,18.625,True
3070312,3075838,2014-01-23 11:18:00,2014-02-12 10:04:00,1,124.640625,125.20406249999999,5526,544.812499999992,18.625,True
3080355,3084211,2014-02-28 07:21:00,2014-03-13 11:37:00,-1,125.09375,124.56140625,3856,513.7187499999955,18.625,True
3085956,3090838,2014-03-20 07:22:00,2014-04-07 08:44:00,-1,123.328125,123.93015625,4882,-620.656249999996,18.625,True
3091955,3094210,2014-04-10 07:21:00,2014-04-17 11:36:00,1,124.421875,123.688125,2255,-752.3750000000006,18.625,True
3099334,3105835,2014-05-07 10:20:00,2014-05-30 07:21:00,1,124.90625,125.49796875,6501,573.0937499999983,18.625,True
3106708,3113050,2014-06-03 08:34:00,2014-06-25 07:36:00,-1,124.671875,124.96875,6342,-315.5,18.625,True
3113050,3115445,2014-06-25 07:36:00,2014-07-03 07:31:00,1,124.96875,123.828125,2395,-1159.25,18.625,True
3115445,3117315,2014-07-03 07:31:00,2014-07-10 07:21:00,-1,123.828125,125.28125,1870,-1471.75,18.625,True
3117315,3123325,2014-07-10 07:21:00,2014-07-31 07:31:00,1,125.28125,124.421875,6010,-878.0,18.625,True
3123325,3124191,2014-07-31 07:31:00,2014-08-04 08:37:00,-1,124.421875,125.47671875,866,-1073.4687500000034,18.625,True
3124250,3129846,2014-08-04 09:36:00,2014-08-22 09:32:00,1,125.546875,125.7609375,5596,195.43749999999716,18.625,True
3132395,3139595,2014-09-02 07:21:00,2014-09-26 07:21:00,-1,125.609375,124.798125,7200,792.6250000000011,18.625,True
3140795,3144884,2014-10-01 07:21:00,2014-10-15 08:50:00,1,124.875,129.2259375,4089,4332.312499999986,18.625,True
3150095,3156476,2014-11-03 09:01:00,2014-11-25 08:42:00,-1,126.1875,126.890625,6381,-721.75,18.625,True
3156476,3158655,2014-11-25 08:42:00,2014-12-03 08:46:00,1,126.890625,126.20953125,2179,-699.7187500000023,18.625,True
3159380,3160910,2014-12-05 07:31:00,2014-12-10 13:01:00,-1,126.140625,126.99171875,1530,-869.718750000004,18.625,True
3161521,3162970,2014-12-12 09:52:00,2014-12-18 07:21:00,1,127.484375,126.67359375,1449,-829.4062500000051,18.625,True
3164611,3166554,2014-12-24 08:02:00,2015-01-02 08:50:00,-1,125.734375,126.9128125,1943,-1197.0625000000011,18.625,True
3167265,3171751,2015-01-06 07:21:00,2015-01-21 10:47:00,1,127.953125,129.628125,4486,1656.3750000000114,18.625,True
3174401,3175545,2015-01-30 08:17:00,2015-02-04 07:21:00,1,130.9375,129.7828125,1144,-1173.3124999999943,18.625,True
3176503,3181259,2015-02-06 09:59:00,2015-02-24 11:15:00,-1,128.734375,128.41203125,4756,303.7187499999875,18.625,True
3183022,3185825,2015-03-02 13:58:00,2015-03-12 07:21:00,-1,127.140625,127.18109375,2803,-59.093750000002274,18.625,True
3188392,3193885,2015-03-20 10:08:00,2015-04-09 12:06:00,1,128.703125,128.82375,5493,101.99999999998977,18.625,True
3199200,3202070,2015-04-29 07:21:00,2015-05-08 08:31:00,-1,128.671875,128.19109375,2870,462.1562500000068,18.625,True
3202784,3204100,2015-05-11 13:45:00,2015-05-15 09:01:00,-1,126.921875,127.74921875,1316,-845.9687499999972,18.625,True
3208713,3212293,2015-06-02 07:54:00,2015-06-15 07:34:00,-1,126.484375,125.745,3580,720.7499999999955,18.625,True
3218171,3219760,2015-07-06 07:32:00,2015-07-10 07:21:00,1,126.640625,126.286875,1589,-372.3750000000051,18.625,True
3225772,3227060,2015-07-31 07:33:00,2015-08-05 09:01:00,1,127.28125,126.64265625,1288,-657.2187499999983,18.625,True
3228753,3231007,2015-08-11 10:34:00,2015-08-19 08:08:00,1,127.921875,127.13765624999999,2254,-802.843750000008,18.625,True
3231491,3232607,2015-08-20 09:32:00,2015-08-25 08:08:00,1,128.421875,128.59171875,1116,151.2187500000125,18.625,True
3236858,3239640,2015-09-09 07:39:00,2015-09-18 07:21:00,-1,127.015625,127.78078125,2782,-783.781250000004,18.625,True
3240729,3244505,2015-09-22 12:10:00,2015-10-06 08:26:00,1,128.125,128.71546874999999,3776,571.8437499999852,18.625,True
3251188,3258440,2015-10-28 13:09:00,2015-11-24 07:21:00,-1,128.171875,126.96015625,7252,1193.0937500000027,18.625,True
3261092,3262234,2015-12-03 08:38:00,2015-12-08 07:40:00,-1,126.015625,126.5340625,1142,-537.0625000000045,18.625,True
3263747,3264256,2015-12-11 12:53:00,2015-12-15 08:02:00,1,127.1875,125.93109375,509,-1275.0312499999977,18.625,True
3270423,3280518,2016-01-07 12:34:00,2016-02-12 09:29:00,1,127.046875,131.40703125,10095,4341.531249999989,18.625,True
3285180,3289870,2016-03-01 09:11:00,2016-03-17 07:21:00,-1,130.1875,129.32734375,4690,841.5312499999886,18.625,True
3292910,3299417,2016-03-29 11:21:00,2016-04-20 13:08:00,1,129.703125,129.98390625,6507,262.15624999998977,18.625,True
3299470,3302728,2016-04-21 07:21:00,2016-05-03 08:19:00,-1,129.703125,130.353125,3258,-668.6250000000057,18.625,True
3303861,3307174,2016-05-05 13:52:00,2016-05-18 09:05:00,1,130.765625,129.89109375,3313,-893.1562499999898,18.625,True
3310270,3311760,2016-05-30 07:21:00,2016-06-03 07:31:00,-1,129.34375,130.46359375,1490,-1138.4687500000011,18.625,True
3312037,3316258,2016-06-03 12:08:00,2016-06-20 09:09:00,1,130.984375,131.37609375,4221,373.09374999999545,18.625,True
3317750,3322474,2016-06-24 07:21:00,2016-07-12 08:05:00,1,132.703125,132.78375,4724,61.999999999997726,18.625,True
3325241,3327799,2016-07-21 07:32:00,2016-07-29 10:10:00,-1,131.78125,132.92546875,2558,-1162.8437499999932,18.625,True
3329338,3335731,2016-08-04 09:09:00,2016-08-26 09:02:00,1,133.0625,131.796875,6393,-1284.25,18.625,True
3335731,3343910,2016-08-26 09:02:00,2016-09-26 07:21:00,-1,131.796875,131.110625,8179,667.6250000000011,18.625,True
3344310,3346810,2016-09-27 07:21:00,2016-10-05 09:01:00,1,131.5625,130.35515625,2500,-1225.9687500000068,18.625,True
3347166,3364624,2016-10-06 08:17:00,2016-12-07 09:40:00,-1,130.0625,124.8296875,17458,5214.1874999999945,18.625,True
3366837,3370485,2016-12-14 13:13:00,2016-12-29 07:21:00,-1,123.59375,123.77234375,3648,-197.21875000000455,18.625,True
3372105,3375977,2017-01-05 07:41:00,2017-01-19 07:33:00,1,124.421875,124.1521875,3872,-288.3125000000034,18.625,True
3377847,3380415,2017-01-25 12:03:00,2017-02-03 08:11:00,-1,123.828125,124.798125,2568,-988.6249999999989,18.625,True
3381636,3383265,2017-02-08 08:32:00,2017-02-14 09:01:00,1,125.375,124.306875,1629,-1086.749999999995,18.625,True
3386429,3387445,2017-02-24 10:25:00,2017-03-01 07:21:00,1,125.5625,124.3996875,1016,-1181.4375000000011,18.625,True
3387446,3392845,2017-03-01 07:22:00,2017-03-20 10:41:00,-1,123.765625,123.9459375,5399,-198.93749999999943,18.625,True
3394645,3403062,2017-03-27 07:21:00,2017-04-26 07:38:00,1,124.71875,125.25046875,8417,513.093749999996,18.625,True
3405470,3409045,2017-05-04 07:46:00,2017-05-17 07:21:00,-1,125.09375,125.828125,3575,-753.0,18.625,True
3409045,3420831,2017-05-17 07:21:00,2017-06-27 12:27:00,1,125.828125,126.15625,11786,309.5,18.625,True
3420831,3426430,2017-06-27 12:27:00,2017-07-18 07:46:00,-1,126.15625,126.04484375,5599,92.7812500000017,18.625,True
3427449,3442784,2017-07-20 11:25:00,2017-09-13 09:00:00,1,126.265625,126.546875,15335,262.625,18.625,True
3442784,3458511,2017-09-13 09:00:00,2017-11-07 11:07:00,-1,126.546875,125.42937500000001,15727,1098.8749999999927,18.625,True
3464460,3496013,2017-11-29 07:21:00,2018-03-22 10:34:00,-1,124.53125,120.71875,31553,3793.875,18.625,True
3496013,3502220,2018-03-22 10:34:00,2018-04-16 07:21:00,1,120.71875,120.34375,6207,-393.625,18.625,True
3502220,3513504,2018-04-16 07:21:00,2018-05-24 08:45:00,-1,120.34375,119.621875,11284,703.2499999999972,18.625,True
3514220,3515500,2018-05-28 07:21:00,2018-05-31 10:41:00,1,119.984375,120.08390625,1280,80.9062499999983,18.625,True
3522188,3529191,2018-06-25 08:49:00,2018-07-19 07:32:00,1,120.0625,119.953125,7003,-128.0,18.625,True
3529191,3535759,2018-07-19 07:32:00,2018-08-10 10:20:00,-1,119.953125,120.26890625,6568,-334.40625000000057,18.625,True
3535918,3542362,2018-08-10 12:59:00,2018-09-04 09:03:00,1,120.328125,119.96875,6444,-378.0,18.625,True
3542362,3557460,2018-09-04 09:03:00,2018-10-26 07:21:00,-1,119.96875,118.6875,15098,1262.625,18.625,True
3557460,3560523,2018-10-26 07:21:00,2018-11-06 11:44:00,1,118.6875,117.995625,3063,-710.499999999996,18.625,True
3561287,3562979,2018-11-08 11:08:00,2018-11-14 12:40:00,-1,117.796875,118.91171875,1692,-1133.4687500000057,18.625,True
3563676,3576730,2018-11-16 10:57:00,2019-01-08 07:21:00,1,119.1875,121.94015625,13054,2734.031250000001,18.625,True
3583433,3591788,2019-01-31 07:44:00,2019-03-01 08:59:00,1,122.203125,121.65625,8355,-565.5,18.625,True
3591788,3593690,2019-03-01 08:59:00,2019-03-08 07:21:00,-1,121.65625,122.6875,1902,-1049.875,18.625,True
3593690,3600214,2019-03-08 07:21:00,2019-04-01 09:25:00,1,122.6875,123.64171875,6524,935.5937499999955,18.625,True
3603690,3608593,2019-04-12 07:21:00,2019-05-01 09:04:00,-1,123.265625,123.8828125,4903,-635.8125,18.625,True
3608665,3628250,2019-05-01 10:16:00,2019-07-10 07:21:00,1,123.921875,127.15625,19585,3215.75,18.625,True
3628250,3634750,2019-07-10 07:21:00,2019-08-01 09:01:00,-1,127.15625,127.84375,6500,-706.125,18.625,True
3634750,3636694,2019-08-01 09:01:00,2019-08-08 08:05:00,1,127.84375,129.55078125,1944,1688.40625,18.625,True
3638824,3644652,2019-08-15 10:15:00,2019-09-05 09:23:00,1,130.859375,131.0821875,5828,204.1875000000034,18.625,True
3646124,3648469,2019-09-10 13:55:00,2019-09-18 13:00:00,-1,130.15625,129.83234375,2345,305.2812499999932,18.625,True
3652209,3654729,2019-10-02 08:40:00,2019-10-10 10:40:00,1,130.921875,130.7109375,2520,-229.5625,18.625,True
3657514,3660675,2019-10-21 10:25:00,2019-10-31 09:46:00,-1,129.65625,130.33734375,3161,-699.7187500000023,18.625,True
3661830,3664613,2019-11-05 09:01:00,2019-11-14 08:44:00,-1,129.046875,129.26421875,2783,-235.96874999999773,18.625,True
3669632,3670715,2019-12-03 09:28:00,2019-12-06 07:31:00,1,129.875,128.83921875,1083,-1054.4062500000136,18.625,True
3670717,3677900,2019-12-06 07:33:00,2020-01-03 09:01:00,-1,128.703125,129.2484375,7183,-563.9374999999943,18.625,True
3678118,3687324,2020-01-03 12:39:00,2020-02-06 08:05:00,1,129.421875,130.4015625,9206,961.0625000000114,18.625,True
3691565,3696156,2020-02-21 07:26:00,2020-03-09 10:37:00,1,131.71875,139.15687499999999,4591,7419.499999999985,18.625,True
3706871,3712486,2020-04-16 09:12:00,2020-05-06 09:27:00,1,139.390625,138.290625,5615,-1118.6249999999943,18.625,True
3714774,3720257,2020-05-14 07:35:00,2020-06-03 07:38:00,1,139.4375,138.5625,5483,-893.625,18.625,True
3720257,3722306,2020-06-03 07:38:00,2020-06-10 08:27:00,-1,138.5625,138.054375,2049,489.5000000000068,18.625,True
3727161,3739851,2020-06-26 09:22:00,2020-08-11 09:32:00,1,139.09375,139.34375,12690,231.375,18.625,True
3739851,3746658,2020-08-11 09:32:00,2020-09-03 09:39:00,-1,139.34375,139.734375,6807,-409.25,18.625,True
3746658,3755230,2020-09-03 09:39:00,2020-10-05 07:51:00,1,139.734375,139.203125,8572,-549.875,18.625,True
3755230,3786101,2020-10-05 07:51:00,2021-01-25 09:52:00,-1,139.203125,137.3915625,30871,1792.937500000008,18.625,True
3789587,3795875,2021-02-05 07:58:00,2021-03-01 08:06:00,-1,136.546875,133.28843750000001,6288,3239.8124999999854,18.625,True
3797440,3808805,2021-03-05 07:31:00,2021-04-15 07:21:00,-1,131.96875,132.10484375000001,11365,-154.71875000001478,18.625,True
3808890,3816415,2021-04-15 08:46:00,2021-05-12 07:31:00,1,132.296875,132.18046875,7525,-135.03125000001137,18.625,True
3820805,3824364,2021-05-27 07:21:00,2021-06-09 08:40:00,-1,131.875,132.878125,3559,-1021.7500000000114,18.625,True
3826668,3831785,2021-06-16 13:44:00,2021-07-06 07:41:00,-1,131.5625,132.86234375,5117,-1318.468750000008,18.625,True
3831835,3840975,2021-07-06 08:31:00,2021-08-06 07:31:00,1,132.890625,134.083125,9140,1173.8749999999955,18.625,True
3841765,3866600,2021-08-10 07:21:00,2021-11-04 09:56:00,-1,133.734375,131.3315625,24835,2384.18750000001,18.625,True
3866986,3868445,2021-11-05 09:42:00,2021-11-11 07:21:00,1,131.609375,130.60265625,1459,-1025.3437500000045,18.625,True
3869655,3872725,2021-11-16 07:31:00,2021-11-26 07:21:00,-1,130.234375,130.795,3070,-579.2499999999875,18.625,True
3874925,3875833,2021-12-03 12:26:00,2021-12-08 07:34:00,1,131.328125,130.1540625,908,-1192.687499999991,18.625,True
3879112,3881603,2021-12-20 08:53:00,2021-12-29 10:24:00,1,131.46875,130.20046875,2491,-1286.9062500000011,18.625,True
3882625,3888544,2022-01-03 07:26:00,2022-01-24 08:05:00,-1,130.078125,128.60140625,5919,1458.0937500000034,18.625,True
3892110,3896500,2022-02-04 07:31:00,2022-02-21 07:21:00,-1,127.328125,126.83390625,4390,475.5937500000017,18.625,True
3898736,3899323,2022-02-28 13:17:00,2022-03-02 09:44:00,1,127.34375,127.69453125,587,332.15624999999716,18.625,True
3902137,3907382,2022-03-11 09:58:00,2022-03-30 10:43:00,-1,125.921875,122.63609375,5245,3267.1562499999995,18.625,True
3908891,3911025,2022-04-05 09:12:00,2022-04-12 11:26:00,-1,121.421875,120.80546875,2134,597.7812499999972,18.625,True
3911980,3913984,2022-04-18 07:21:00,2022-04-25 07:25:00,-1,119.609375,119.621875,2004,-31.125000000002842,18.625,True
3916068,3918380,2022-05-02 08:49:00,2022-05-10 07:21:00,-1,118.4375,118.738125,2312,-319.2499999999966,18.625,True
3922480,3923983,2022-05-24 09:01:00,2022-05-30 07:24:00,1,120.3125,119.6353125,1503,-695.8125000000023,18.625,True
3925470,3929038,2022-06-03 07:31:00,2022-06-15 13:39:00,-1,118.5,115.51875,3568,2962.6250000000027,18.625,True
3933082,3934561,2022-06-30 09:43:00,2022-07-06 09:42:00,1,118.296875,119.31046875,1479,994.9687499999983,18.625,True
3940840,3942176,2022-07-28 07:41:00,2022-08-02 09:57:00,1,120.5,120.76453125,1336,245.90625000000455,18.625,True
3946420,3958315,2022-08-17 07:21:00,2022-09-28 07:36:00,-1,118.96875,111.794375,11895,7155.749999999998,18.625,True
3962711,3963000,2022-10-13 07:32:00,2022-10-13 12:21:00,-1,110.6875,111.16312500000001,289,-494.25000000000796,18.625,True
3964311,3965322,2022-10-19 07:32:00,2022-10-21 11:03:00,-1,110.0625,109.94796875,1011,95.90624999999886,18.625,True
3970715,3979442,2022-11-10 07:36:00,2022-12-12 10:08:00,1,111.859375,114.05109374999999,8727,2173.0937499999927,18.625,True
3979685,3980933,2022-12-13 07:31:00,2022-12-16 08:19:00,1,115.203125,114.20578125,1248,-1015.9687499999989,18.625,True
3982875,3984875,2022-12-23 07:21:00,2023-01-03 07:21:00,-1,113.3125,112.99375,2000,300.1249999999943,18.625,True
3987675,3990368,2023-01-12 07:21:00,2023-01-23 07:34:00,1,114.734375,114.778125,2693,25.125000000002842,18.625,True
3993592,3993966,2023-02-02 07:58:00,2023-02-03 07:32:00,1,115.9375,114.84,374,-1116.1249999999966,18.625,True
3994355,3996768,2023-02-06 07:21:00,2023-02-14 07:34:00,-1,114.171875,113.49875,2413,654.4999999999989,18.625,True
3996829,4000331,2023-02-14 08:35:00,2023-02-27 08:57:00,-1,112.375,111.7628125,3502,593.5625000000045,18.625,True
4001435,4002238,2023-03-02 07:21:00,2023-03-06 07:24:00,-1,110.65625,111.49453125,803,-856.9062499999943,18.625,True
4003835,4004635,2023-03-10 07:21:00,2023-03-14 07:21:00,1,112.21875,114.2521875,800,2014.812500000005,18.625,True
4005089,4005638,2023-03-15 08:15:00,2023-03-16 10:44:00,1,115.40625,114.8709375,549,-553.9375000000034,18.625,True
4007819,4008235,2023-03-23 13:45:00,2023-03-27 07:21:00,1,116.03125,115.81453125,416,-235.3437499999983,18.625,True
4014810,4016410,2023-04-19 07:21:00,2023-04-25 07:21:00,-1,114.21875,115.10843750000001,1600,-908.312500000008,18.625,True
4019150,4019620,2023-05-03 13:01:00,2023-05-05 07:31:00,1,116.25,115.83,470,-438.6250000000017,18.625,True
4023188,4026010,2023-05-17 13:39:00,2023-05-29 07:21:00,-1,114.484375,113.29359375,2822,1172.1562500000005,18.625,True
4035006,4038050,2023-06-29 07:57:00,2023-07-11 07:21:00,-1,112.390625,111.2578125,3044,1114.1875,18.625,True
4044214,4045326,2023-08-01 10:05:00,2023-08-04 08:37:00,-1,110.859375,110.8475,1112,-6.749999999996589,18.625,True
4048050,4050752,2023-08-15 07:21:00,2023-08-23 12:23:00,-1,109.75,109.96375,2702,-232.37500000000455,18.625,True
4058672,4061140,2023-09-20 13:03:00,2023-09-29 07:31:00,-1,109.09375,108.2909375,2468,784.1875000000017,18.625,True
4061761,4063530,2023-10-02 11:12:00,2023-10-09 07:21:00,-1,107.21875,107.26515625,1769,-65.03125000000398,18.625,True
4066253,4067788,2023-10-17 12:44:00,2023-10-23 11:39:00,-1,106.203125,106.38140625,1535,-196.90624999999773,18.625,True
4071141,4071655,2023-11-03 07:32:00,2023-11-06 09:26:00,1,108.125,107.6934375,514,-450.1874999999983,18.625,True
4073994,4080915,2023-11-14 08:25:00,2023-12-08 07:31:00,1,108.78125,110.1684375,6921,1368.562499999996,18.625,True
4082445,4086905,2023-12-13 13:01:00,2024-01-02 07:21:00,1,111.28125,112.22578125,4460,925.9062499999972,18.625,True
4091808,4095185,2024-01-18 11:04:00,2024-01-31 07:21:00,-1,111.203125,111.920625,3377,-736.1250000000011,18.625,True
4095673,4095995,2024-02-01 08:49:00,2024-02-02 07:31:00,1,112.828125,112.07109375,322,-775.6562499999972,18.625,True
4096489,4103495,2024-02-05 09:05:00,2024-02-29 07:51:00,-1,110.8125,110.405625,7006,388.24999999999943,18.625,True
4104734,4107065,2024-03-05 08:30:00,2024-03-13 07:21:00,1,111.21875,111.01921875,2331,-218.15625000000682,18.625,True
4112265,4121060,2024-04-02 07:21:00,2024-05-01 13:56:00,-1,109.765625,108.19625,8795,1550.7499999999936,18.625,True
4121475,4127150,2024-05-03 07:31:00,2024-05-23 08:46:00,1,108.796875,108.8071875,5675,-8.312500000002274,18.625,True
4128426,4129745,2024-05-28 12:02:00,2024-06-03 07:21:00,-1,108.46875,109.0484375,1319,-598.3125000000057,18.625,True
4130232,4131356,2024-06-04 08:48:00,2024-06-07 07:32:00,1,109.90625,109.5496875,1124,-375.18749999999545,18.625,True
4132818,4136835,2024-06-12 11:54:00,2024-06-27 07:31:00,1,110.65625,109.9209375,4017,-753.9375000000063,18.625,True
4140715,4147731,2024-07-11 07:31:00,2024-08-05 11:07:00,1,110.890625,113.95828125,7016,3049.031249999999,18.625,True
4154305,4160624,2024-08-28 07:21:00,2024-09-19 08:00:00,1,114.0625,114.51515625,6319,434.031250000004,18.625,True
4162712,4174985,2024-09-26 09:28:00,2024-11-08 07:21:00,-1,114.296875,110.32671875,12273,3951.5312500000023,18.625,True
4176599,4177790,2024-11-14 07:35:00,2024-11-19 07:26:00,-1,109.234375,110.026875,1191,-811.125000000004,18.625,True
4180185,4184360,2024-11-27 07:21:00,2024-12-12 07:21:00,1,110.65625,110.52421875,4175,-150.65624999999716,18.625,True
4185560,4193017,2024-12-17 07:21:00,2025-01-15 08:28:00,-1,109.59375,108.27515625,7457,1299.968750000005,18.625,True
4196030,4200554,2025-01-27 07:21:00,2025-02-11 09:25:00,1,109.03125,108.9,4524,-149.87499999999432,18.625,True
4200890,4201640,2025-02-12 08:21:00,2025-02-14 07:31:00,-1,108.1875,109.20625,750,-1037.3749999999973,18.625,True
4204310,4206867,2025-02-25 07:21:00,2025-03-05 09:58:00,1,110.0,110.9109375,2557,892.3125000000028,18.625,True
4212310,4213910,2025-03-25 07:21:00,2025-03-31 07:21:00,-1,110.390625,111.546875,1600,-1174.875,18.625,True
4213910,4215939,2025-03-31 07:21:00,2025-04-07 07:50:00,1,111.546875,112.81359375,2029,1248.0937499999955,18.625,True
4216710,4217120,2025-04-09 07:21:00,2025-04-10 07:31:00,-1,110.296875,111.14734375,410,-869.0937500000045,18.625,True
4217557,4217971,2025-04-11 08:08:00,2025-04-14 08:22:00,-1,110.046875,110.3425,414,-314.25000000000114,18.625,True
4222710,4223121,2025-05-01 07:21:00,2025-05-02 07:32:00,1,112.390625,111.51421875,411,-895.0312500000023,18.625,True
4225510,4230034,2025-05-12 07:21:00,2025-05-27 11:25:00,-1,110.578125,110.5003125,4524,59.18749999999318,18.625,True
4232290,4233010,2025-06-04 09:01:00,2025-06-06 07:41:00,1,110.921875,110.33859375,720,-601.9062499999989,18.625,True
4237391,4240480,2025-06-23 09:22:00,2025-07-03 07:31:00,1,111.453125,111.1275,3089,-344.2500000000023,18.625,True
4243374,4245650,2025-07-14 11:05:00,2025-07-22 09:01:00,-1,110.625,111.36828125,2276,-761.9062499999955,18.625,True
4248762,4262310,2025-08-01 07:33:00,2025-09-18 08:41:00,1,111.453125,112.7671875,13548,1295.4375000000057,18.625,True
4264418,4268799,2025-09-25 10:29:00,2025-10-10 10:10:00,-1,112.203125,113.0625,4381,-878.0,18.625,True
4268799,4274230,2025-10-10 10:10:00,2025-10-30 07:21:00,1,113.0625,112.72078125,5431,-360.3437499999983,18.625,True
4275930,4280630,2025-11-05 09:01:00,2025-11-21 07:21:00,-1,112.5,113.140625,4700,-659.25,18.625,True
4280630,4284555,2025-11-21 07:21:00,2025-12-05 09:51:00,1,113.140625,112.56609375,3925,-593.1562500000068,18.625,True
4284839,4302180,2025-12-08 07:55:00,2026-02-10 07:21:00,-1,112.359375,112.25,17341,90.75,18.625,True
4302180,4308060,2026-02-10 07:21:00,2026-03-03 07:21:00,1,112.25,112.72078125,5880,452.1562500000017,18.625,True
4309260,4315807,2026-03-06 07:21:00,2026-03-30 09:48:00,-1,112.25,110.8475,6547,1383.8750000000034,18.625,True
