Market,L,S,BarsBack,ISStart,ISEnd,OOSStart,OOSEnd,ISGrossProfit,ISNetProfit,ISGrossWorstDrawDown,ISNetWorstDrawDown,ISGrossStDev,ISNetStDev,ISTradeUnits,ISGrossObjective,ISNetObjective,OOSGrossProfit,OOSNetProfit,OOSGrossWorstDrawDown,OOSNetWorstDrawDown,OOSGrossStDev,OOSNetStDev,OOSTradeUnits,OOSGrossObjective,OOSNetObjective
TY,960,0.010000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,62483.437500,50116.437500,24711.875000,28176.937500,41.939335,41.979251,664.000000,2.528478,1.778633,39009.687500,34884.250000,10076.718750,11287.343750,38.439979,38.484697,221.500000,3.871269,3.090563
TY,960,0.015000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,63935.390625,55172.328125,34181.250000,36583.875000,48.228631,48.262538,470.500000,1.870481,1.508105,29856.328125,26392.078125,12764.921875,14238.390625,42.788877,42.826531,186.000000,2.338935,1.853586
TY,960,0.020000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,44623.125000,36791.312500,37056.250000,39235.375000,51.573593,51.607030,420.500000,1.204200,0.937708,25378.125000,22081.500000,13371.562500,14608.187500,44.440946,44.476722,177.000000,1.897918,1.511584
TY,960,0.030000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,35793.437500,28408.625000,36288.750000,38374.750000,54.305626,54.337170,396.500000,0.986351,0.740295,22128.281250,18906.156250,15765.625000,17572.250000,46.200700,46.236457,173.000000,1.403578,1.075910
TY,960,0.040000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,49811.250000,42575.437500,36843.750000,38929.750000,55.254212,55.283783,388.500000,1.351959,1.093648,19315.000000,16092.875000,15765.625000,17572.250000,46.636527,46.670890,173.000000,1.225134,0.915812
TY,1280,0.010000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,71130.156250,60551.156250,11832.656250,13525.937500,39.239107,39.265560,568.000000,6.011343,4.476670,37493.750000,34029.500000,12196.875000,13686.875000,36.273780,36.304665,186.000000,3.074046,2.486287
TY,1280,0.015000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,73150.546875,65914.734375,15774.062500,17571.375000,45.658719,45.676566,388.500000,4.637394,3.751256,22797.187500,19994.125000,12432.500000,13717.625000,41.359611,41.387767,150.500000,1.833677,1.457550
TY,1280,0.020000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,74554.375000,68585.062500,17838.125000,18471.375000,49.696127,49.714062,320.500000,4.179496,3.713046,17885.000000,15314.750000,18151.562500,19641.562500,43.610270,43.638472,138.000000,0.985315,0.779711
TY,1280,0.030000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,79125.000000,73826.187500,17937.500000,18552.125000,53.578220,53.594786,284.500000,4.411150,3.979393,19279.687500,16839.812500,21072.187500,22543.562500,45.961721,45.988662,131.000000,0.914935,0.746990
TY,1280,0.040000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,89240.625000,84109.437500,17937.500000,18552.125000,54.789842,54.805013,275.500000,4.975087,4.533682,16955.625000,14515.750000,21500.000000,22971.375000,46.262986,46.289760,131.000000,0.788634,0.631906
TY,1440,0.010000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,69473.125000,59583.250000,11714.375000,14536.062500,38.264925,38.290539,531.000000,5.930587,4.098995,28805.468750,25508.843750,15286.718750,17186.468750,35.486974,35.517287,177.000000,1.884346,1.484240
TY,1440,0.015000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,67785.234375,61033.671875,16681.718750,18302.093750,44.550790,44.566932,362.500000,4.063444,3.334792,9584.921875,6930.859375,16227.187500,17549.562500,40.978809,41.004888,142.500000,0.590671,0.394931
TY,1440,0.020000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,65509.687500,60043.250000,23011.562500,23868.312500,48.797994,48.815172,293.500000,2.846816,2.515605,2468.750000,66.125000,27955.312500,29706.062500,43.542546,43.568260,129.000000,0.088311,0.002226
TY,1440,0.030000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,72042.343750,67376.781250,21680.781250,22481.656250,53.416321,53.433230,250.500000,3.322867,2.996967,1080.312500,-1191.937500,30127.968750,31822.843750,45.980175,46.004146,122.000000,0.035857,-0.037455
TY,1440,0.040000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,78961.875000,74463.937500,21875.000000,22675.875000,54.754214,54.769672,241.500000,3.609686,3.283840,236.875000,-2016.750000,30984.375000,32679.250000,46.340557,46.364564,121.000000,0.007645,-0.061713
TY,1600,0.010000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,64680.156250,55255.906250,10361.718750,11925.375000,37.062002,37.088111,506.000000,6.242223,4.633473,27237.187500,24145.437500,9313.281250,10603.187500,34.510362,34.536929,166.000000,2.924553,2.277187
TY,1600,0.015000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,65573.828125,59213.390625,13830.937500,14892.562500,43.145756,43.162943,341.500000,4.741098,3.976038,6311.875000,3844.062500,13194.375000,14548.296875,39.956012,39.977924,132.500000,0.478376,0.264228
TY,1600,0.020000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,62438.125000,57362.812500,20345.312500,20736.437500,47.524504,47.542289,272.500000,3.068919,2.766281,1390.625000,-788.500000,23320.625000,25052.750000,43.092769,43.116437,117.000000,0.059631,-0.031474
TY,1600,0.030000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,77901.875000,73739.187500,20406.250000,20927.750000,52.640421,52.656268,223.500000,3.817550,3.523512,3005.312500,993.812500,26087.812500,27764.062500,45.841604,45.862975,108.000000,0.115200,0.035795
TY,1600,0.040000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,86290.625000,82332.812500,20625.000000,21314.125000,54.194279,54.208813,212.500000,4.183788,3.862829,2299.375000,306.500000,26968.750000,28812.625000,46.219995,46.241388,107.000000,0.085261,0.010638
TY,1920,0.010000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,56331.406250,47540.406250,11460.312500,12261.187500,35.512319,35.537120,472.000000,4.915346,3.877308,22440.937500,19609.937500,14724.843750,16270.718750,33.272059,33.297868,152.000000,1.524019,1.205229
TY,1920,0.015000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,61065.390625,55226.453125,16633.906250,17453.406250,41.288753,41.303047,313.500000,3.671140,3.164222,9045.859375,6913.296875,18053.984375,18761.734375,39.085403,39.104391,114.500000,0.501045,0.368479
TY,1920,0.020000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,66625.312500,62108.750000,22231.562500,22957.937500,45.859594,45.873255,242.500000,2.996879,2.705328,7137.187500,5367.812500,26380.937500,27535.687500,42.682125,42.701186,95.000000,0.270543,0.194940
TY,1920,0.030000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,81998.593750,78431.906250,24207.500000,24840.750000,51.679099,51.692922,191.500000,3.387322,3.157389,7080.156250,5497.031250,30779.687500,31822.687500,45.767476,45.787331,85.000000,0.230027,0.172739
TY,1920,0.040000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,91226.875000,87865.062500,25507.500000,26196.625000,53.498968,53.511490,180.500000,3.576473,3.354060,7161.875000,5616.000000,31304.375000,32384.625000,46.274660,46.294005,83.000000,0.228782,0.173416
TY,2240,0.010000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,44177.031250,35795.781250,12992.812500,13514.312500,34.449220,34.474683,450.000000,3.400113,2.648731,24657.031250,22105.406250,16407.343750,17617.968750,31.836138,31.861687,137.000000,1.502805,1.254708
TY,2240,0.015000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,47879.140625,42338.203125,17435.468750,17752.093750,40.146014,40.161487,297.500000,2.746077,2.384970,17131.953125,15278.765625,17589.609375,18315.984375,37.850257,37.867982,99.500000,0.973981,0.834177
TY,2240,0.020000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,60454.687500,56273.375000,18348.125000,18962.750000,44.909373,44.922876,224.500000,3.294870,2.967575,14590.000000,13081.375000,26808.750000,27870.375000,41.626546,41.643220,81.000000,0.544225,0.469365
TY,2240,0.030000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,79337.812500,76180.875000,18569.062500,19071.937500,51.171335,51.185602,169.500000,4.272580,3.994396,10565.156250,9242.781250,31594.375000,32525.625000,45.100346,45.117487,71.000000,0.334400,0.284169
TY,2240,0.040000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,92342.500000,89464.937500,18363.125000,18903.250000,53.473931,53.486271,154.500000,5.028692,4.732781,5715.000000,4392.625000,32160.000000,33128.500000,45.900445,45.918830,71.000000,0.177705,0.132594
TY,3200,0.010000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,29933.593750,22781.593750,13627.500000,14167.625000,31.936742,31.959676,384.000000,2.196558,1.608004,31072.187500,29023.437500,17095.625000,18175.875000,29.231853,29.253645,110.000000,1.817552,1.596811
TY,3200,0.015000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,35417.421875,30733.234375,17107.109375,17386.484375,37.814733,37.829205,251.500000,2.070334,1.767651,17015.156250,15478.593750,23583.125000,24253.625000,35.068989,35.084287,82.500000,0.721497,0.638197
TY,3200,0.020000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,42278.750000,38805.187500,20277.812500,21004.187500,42.516419,42.530529,186.500000,2.084976,1.847498,9155.625000,7889.125000,35963.125000,37229.625000,39.062700,39.075685,68.000000,0.254584,0.211904
TY,3200,0.030000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,70941.093750,68585.031250,17787.812500,17992.687500,50.129300,50.146218,126.500000,3.988185,3.811828,11849.531250,10825.156250,40018.281250,40726.031250,43.977715,43.989415,55.000000,0.296103,0.265804
TY,3200,0.040000,17001,01/03/1983,06/26/2013,06/27/2013,04/10/2026,66146.875000,64032.937500,19268.125000,19528.875000,53.483090,53.499195,113.500000,3.432969,3.278885,7536.875000,6549.750000,40171.875000,40861.000000,45.378714,45.390408,53.000000,0.187616,0.160293
