ticker,q,time_scale,VR,Z2,p2,significant
BTC,1,5min,1.0,0.0,,False
BTC,2,10min,0.9774816887277741,-0.007053528395106993,0.9943721452608163,False
BTC,26,2.2hr,0.9192040528467214,-0.00561777423020121,0.9955176882521608,False
BTC,50,4.2hr,0.9247113706169457,-0.004040624905244435,0.9967760565448116,False
BTC,74,6.2hr,0.9282568079877536,-0.003299957305462721,0.997367019793399,False
BTC,98,8.2hr,0.9295689041906388,-0.0028953574402084247,0.9976898422281644,False
BTC,122,10.2hr,0.9305756451693298,-0.002609382343373307,0.9979180164776524,False
BTC,146,12.2hr,0.927258797061503,-0.002540100479658945,0.997973295223813,False
BTC,170,14.2hr,0.923387069945532,-0.0025144201722490395,0.9979937850791765,False
BTC,194,16.2hr,0.9191647138011385,-0.0025148096687482705,0.9979934743069159,False
BTC,218,18.2hr,0.9156379903669944,-0.002502461512144644,0.9980033266794224,False
BTC,242,20.2hr,0.9127219137864766,-0.0024790079410155434,0.9980220398636754,False
BTC,266,22.2hr,0.9084376401208509,-0.0024985010422770544,0.9980064866673044,False
BTC,288,1.0d,0.9014469085589278,-0.0025985375260401495,0.9979266693606312,False
BTC,290,1.0d,0.900681200910826,-0.0026108484381453683,0.9979168467072539,False
BTC,314,1.1d,0.8902161626442119,-0.0027871341881225502,0.9977761915415455,False
BTC,338,1.2d,0.8810739109141834,-0.002922485460210727,0.9976681972914181,False
BTC,362,1.3d,0.8724593856750125,-0.003040116153131894,0.9975743419948149,False
BTC,386,1.3d,0.864177643052659,-0.003146390123307183,0.997489548040501,False
BTC,410,1.4d,0.8574769271994682,-0.0032143588529332475,0.9974353171147932,False
BTC,434,1.5d,0.8532115262974319,-0.0032283462120002845,0.997424156874853,False
BTC,458,1.6d,0.8491677593881174,-0.0032397587921536783,0.9974150510009694,False
BTC,482,1.7d,0.8463756960382366,-0.003226936070474084,0.9974252819991447,False
BTC,506,1.8d,0.843674301140945,-0.0032149855480462165,0.997434817087022,False
BTC,530,1.8d,0.8417811199193219,-0.00318915933421525,0.9974554233186601,False
BTC,554,1.9d,0.8401446139395897,-0.003160907365993598,0.997477965014296,False
BTC,576,2.0d,0.8388117215069637,-0.00313389018434946,0.9974995214996347,False
BTC,578,2.0d,0.8386526340054663,-0.0031322660766907955,0.9975008173437006,False
BTC,602,2.1d,0.8366793431570324,-0.0031149833958640035,0.9975146068606289,False
BTC,626,2.2d,0.8340402519220442,-0.0031118188650990216,0.9975171317786309,False
BTC,650,2.3d,0.831730870617563,-0.003103677600593803,0.9975236275365167,False
BTC,674,2.3d,0.8302503241838938,-0.0030817014942600388,0.997541161848611,False
BTC,698,2.4d,0.8291816826373959,-0.0030539686590240153,0.9975632893455444,False
BTC,722,2.5d,0.8287138179181736,-0.003017384166875469,0.9975924794124944,False
BTC,746,2.6d,0.8288465574755158,-0.0029722843542199055,0.9976284636953319,False
BTC,770,2.7d,0.82980359766991,-0.002915094551732995,0.9976740943580631,False
BTC,794,2.8d,0.8310150287188974,-0.0028558427934810143,0.9977213702243577,False
BTC,818,2.8d,0.8316739247084228,-0.0028079810795209282,0.9977595581938477,False
BTC,842,2.9d,0.8320755810162803,-0.0027661328775832575,0.9977929480983871,False
BTC,864,3.0d,0.8325122373665852,-0.002728015596068667,0.9978233611740506,False
BTC,866,3.0d,0.8325638326314336,-0.002724419466030251,0.997826230460024,False
BTC,890,3.1d,0.8331230321794773,-0.002683035921977357,0.9978592496302052,False
BTC,914,3.2d,0.8337530598046116,-0.0026419328998151404,0.997892044980748,False
BTC,938,3.3d,0.8340742838477841,-0.00260702959139606,0.9979198936957454,False
BTC,962,3.3d,0.8347018161587447,-0.0025685371705008926,0.9979506061012489,False
BTC,986,3.4d,0.8349690831446477,-0.002536802051687685,0.997975926980087,False
BTC,1010,3.5d,0.8350289016356103,-0.0025092655884986033,0.9979978978289938,False
BTC,1034,3.6d,0.8346740784767869,-0.00248889303818036,0.9980141527215975,False
BTC,1058,3.7d,0.8342321895844476,-0.002470557984250319,0.9980287819330718,False
BTC,1082,3.8d,0.8345231724231015,-0.0024420771990632203,0.9980515062432977,False
BTC,1106,3.8d,0.8352891569474187,-0.002407488708388482,0.9980791037848562,False
BTC,1130,3.9d,0.8352601243150689,-0.002385318771644974,0.9980967927843056,False
BTC,1152,4.0d,0.8350169414816094,-0.002368665108984718,0.9981100804470846,False
BTC,1154,4.0d,0.8350009726443895,-0.002367086014125968,0.9981113403789603,False
BTC,1178,4.1d,0.8344913983689796,-0.0023529569433592096,0.9981226137149888,False
BTC,1202,4.2d,0.8336035309077536,-0.0023446166095478695,0.9981292683202128,False
BTC,1226,4.3d,0.8326186858663389,-0.0023379784654974857,0.9981345647783462,False
BTC,1250,4.3d,0.8321765328044517,-0.002324139520448693,0.9981456066289385,False
BTC,1274,4.4d,0.8321101089061212,-0.002305572947135351,0.9981604205714412,False
BTC,1298,4.5d,0.8323425404112103,-0.0022834353556254704,0.9981780837674237,False
BTC,1322,4.6d,0.8329590091270677,-0.002256650540948,0.9981994549024544,False
BTC,1346,4.7d,0.8336766125131688,-0.002229109232266481,0.998221429632163,False
BTC,1370,4.8d,0.8343897617490876,-0.0022022223559011156,0.9982428822030451,False
BTC,1394,4.8d,0.8352615593536918,-0.0021738056391254895,0.9982655554083553,False
BTC,1418,4.9d,0.835985390969092,-0.0021478794614116247,0.9982862414569791,False
BTC,1440,5.0d,0.8364460624295746,-0.0021271949315684285,0.9983027452862847,False
BTC,1442,5.0d,0.8364773244692657,-0.002125471321532854,0.998304120525012,False
BTC,1466,5.1d,0.8366443225768742,-0.002107700224309085,0.9983182997773541,False
BTC,1490,5.2d,0.8365492390418187,-0.0020936568030905755,0.9983295047816021,False
BTC,1514,5.3d,0.836225575979926,-0.0020828336417422614,0.9983381403961118,False
BTC,1538,5.3d,0.8361546814873441,-0.002069084305496228,0.9983491107555849,False
BTC,1562,5.4d,0.8360071137763125,-0.002056600845311882,0.9983590710945389,False
BTC,1586,5.5d,0.8358719654774468,-0.002044246070588498,0.998368928757821,False
BTC,1610,5.6d,0.8355968185742189,-0.002033898864963364,0.9983771846162734,False
BTC,1634,5.7d,0.8349578201939859,-0.0020282668094849595,0.9983816783371162,False
BTC,1658,5.8d,0.8344491757928006,-0.0020212204624471767,0.9983873004971036,False
BTC,1682,5.8d,0.8334818353383748,-0.0020199288089965284,0.9983883310853459,False
BTC,1706,5.9d,0.8321438712417819,-0.0020232170466577236,0.9983857074566449,False
BTC,1728,6.0d,0.8311082420990656,-0.0020239906271616952,0.998385090229968,False
BTC,1730,6.0d,0.8310217634700658,-0.0020239725503245006,0.9983851046531678,False
BTC,1754,6.1d,0.8298907925633209,-0.002024916927837877,0.9983843511504742,False
BTC,1778,6.2d,0.8287474568676638,-0.002026087316289496,0.9983834173175141,False
BTC,1802,6.3d,0.827760019933831,-0.0020255013852886676,0.9983838848218543,False
BTC,1826,6.3d,0.8267075496779959,-0.002025773944271938,0.9983836673516957,False
BTC,1850,6.4d,0.825741870647763,-0.002025125735992858,0.9983841845460129,False
BTC,1874,6.5d,0.8248396884166851,-0.002023840388381547,0.9983852101029256,False
BTC,1898,6.6d,0.8240741876455169,-0.0020210859321263376,0.9983874078365502,False
BTC,1922,6.7d,0.8235080842782724,-0.002016169069730243,0.9983913309171506,False
BTC,1946,6.8d,0.82290783739694,-0.002011776671913053,0.9983948355364463,False
BTC,1970,6.8d,0.8221418873070501,-0.002009383614315871,0.9983967449162969,False
BTC,1994,6.9d,0.8214654961301006,-0.002006087103933051,0.9983993751457347,False
BTC,2018,7.0d,0.8207663583308197,-0.0020031553830039787,0.9984017143159005,False
BTC,2042,7.1d,0.8199106042038333,-0.002002069589035795,0.9984025806524068,False
BTC,2066,7.2d,0.8192541705673339,-0.0019988636958204503,0.9984051385799888,False
BTC,2090,7.3d,0.8187135251538725,-0.001994489422325612,0.9984086287383178,False
BTC,2114,7.3d,0.818251489057341,-0.001989371133446733,0.9984127125338902,False
BTC,2138,7.4d,0.8181674048842117,-0.0019802589523579364,0.9984199829881752,False
BTC,2162,7.5d,0.8182232955418385,-0.0019697896962740007,0.9984283362296758,False
BTC,2186,7.6d,0.8182714909225522,-0.0019595737747925934,0.9984364873399685,False
BTC,2210,7.7d,0.8183260376893495,-0.0019494544001662786,0.9984445614173258,False
BTC,2234,7.8d,0.818185639377626,-0.0019415771057574535,0.9984508465770208,False
BTC,2258,7.8d,0.8179717778033708,-0.001934616335199028,0.9984564004579497,False
BTC,2282,7.9d,0.8178138228739512,-0.0019271889568749333,0.9984623266373942,False
BTC,2304,8.0d,0.8175237384940097,-0.0019220224979644227,0.9984664488675583,False
BTC,2306,8.0d,0.8175010795199263,-0.0019215182862412205,0.9984668511695649,False
BTC,2330,8.1d,0.8174067521008066,-0.0019136672878495358,0.9984731153484512,False
BTC,2354,8.2d,0.8172093157941728,-0.0019070194274339225,0.9984784195639604,False
BTC,2378,8.3d,0.8172100447949069,-0.0018984286244831767,0.9984852740205921,False
BTC,2402,8.3d,0.8170665830385021,-0.0018914597800973104,0.9984908343439511,False
BTC,2426,8.4d,0.8168331411903109,-0.001885531979866689,0.9984955640358006,False
BTC,2450,8.5d,0.8167269595148471,-0.001878403578236988,0.998501251667332,False
BTC,2474,8.6d,0.816545809066032,-0.0018721524073874397,0.9985062393712696,False
BTC,2498,8.7d,0.816619786604327,-0.0018634111538399676,0.9985132138703514,False
BTC,2522,8.8d,0.8167591517883039,-0.0018541294380588671,0.9985206195952774,False
BTC,2546,8.8d,0.8169581965070664,-0.0018443699419129975,0.9985284065332589,False
BTC,2570,8.9d,0.8173455399597687,-0.0018328463072702936,0.9985376010478835,False
BTC,2594,9.0d,0.8178145814846454,-0.0018206441100191114,0.9985473369764337,False
BTC,2618,9.1d,0.8183557611137889,-0.0018078655355812272,0.9985575327869067,False
BTC,2642,9.2d,0.819009252462295,-0.0017941183168382223,0.9985685014627068,False
BTC,2666,9.3d,0.8196252914128498,-0.0017808916900410316,0.99857905476716,False
BTC,2690,9.3d,0.8202386565327783,-0.0017678360361682872,0.998589471655418,False
BTC,2714,9.4d,0.8207532247670417,-0.0017558892372053572,0.9985990038070669,False
BTC,2738,9.5d,0.8213207267673095,-0.0017435563254849856,0.998608844031855,False
BTC,2762,9.6d,0.8219958945541566,-0.0017303082292933136,0.9986194144673213,False
BTC,2786,9.7d,0.8227327292330381,-0.001716598557206669,0.9986303531867671,False
BTC,2810,9.8d,0.8233825577208878,-0.0017038649349188691,0.9986405131325353,False
BTC,2834,9.8d,0.8241013462518115,-0.0016905961696402675,0.9986511000602436,False
BTC,2858,9.9d,0.8246638845370864,-0.0016789536059132976,0.9986603894689057,False
BTC,2880,10.0d,0.8251178409471839,-0.001668972549453514,0.9986683531885976,False
BTC,2882,10.0d,0.8251573314479869,-0.001668086752144552,0.9986690599516106,False
BTC,2906,10.1d,0.8256010573329049,-0.0016578022947780766,0.9986772657500134,False
BTC,2930,10.2d,0.8260428560333666,-0.001647640630937525,0.9986853735736305,False
BTC,2954,10.3d,0.8263973028152325,-0.0016384059360862202,0.9986927417841307,False
BTC,2978,10.3d,0.8266764627442612,-0.0016299739828325444,0.9986994695004658,False
BTC,3002,10.4d,0.8270134341391169,-0.0016210881792008873,0.9987065593366269,False
BTC,3026,10.5d,0.8273935807896848,-0.001611889167042848,0.998713899076813,False
BTC,3050,10.6d,0.8278165573402727,-0.0016023825088983064,0.9987214842827754,False
BTC,3074,10.7d,0.8281640093226526,-0.0015936680665175078,0.9987284373929288,False
BTC,3098,10.8d,0.8285573587536021,-0.0015846146351461028,0.9987356609769213,False
BTC,3122,10.8d,0.8290365594783847,-0.0015748568829803522,0.9987434465270077,False
BTC,3146,10.9d,0.8295969430390463,-0.0015644440092631173,0.9987517547879454,False
BTC,3170,11.0d,0.8302834432089926,-0.0015529707271867916,0.9987609091314551,False
BTC,3194,11.1d,0.8310502982174431,-0.0015408642964830153,0.9987705686540427,False
BTC,3218,11.2d,0.8318550929515519,-0.0015285158671406217,0.9987804212635623,False
BTC,3242,11.3d,0.8325774511289094,-0.0015170178087282333,0.998789595376212,False
BTC,3266,11.3d,0.8334011939935937,-0.0015047008237737396,0.9987994228971262,False
BTC,3290,11.4d,0.8341916824722015,-0.0014927841694106477,0.9988089310009802,False
BTC,3314,11.5d,0.8351225045510364,-0.001479705353281166,0.9988193663749181,False
BTC,3338,11.6d,0.8361457929122368,-0.0014659026889635575,0.9988303792957305,False
BTC,3362,11.7d,0.8370475085925634,-0.001453290978609645,0.9988404419739882,False
BTC,3386,11.8d,0.8379132714849521,-0.001441097108872823,0.9988501712641993,False
BTC,3410,11.8d,0.8388472614689741,-0.001428393063355441,0.9988603076155445,False
BTC,3434,11.9d,0.839879245482945,-0.0014149197404211041,0.9988710577610329,False
BTC,3456,12.0d,0.8407080385590829,-0.0014036901025629618,0.9988800177068053,False
BTC,3458,12.0d,0.8407766509527581,-0.001402732397187222,0.9988807818443861,False
BTC,3482,12.1d,0.8416630238930979,-0.00139073372217937,0.9988903553925865,False
BTC,3506,12.2d,0.8426241059789803,-0.0013781706154817202,0.9989003792918498,False
BTC,3530,12.3d,0.8436104527163366,-0.0013654791885421855,0.9989105055759311,False
BTC,3554,12.3d,0.8446129261595319,-0.0013527394552602357,0.9989206704030373,False
BTC,3578,12.4d,0.8455769786758194,-0.001340424627545362,0.9989304962050314,False
BTC,3602,12.5d,0.8465803384290843,-0.0013278575174591508,0.9989405232992192,False
BTC,3626,12.6d,0.8476615283942973,-0.0013147070562757898,0.9989510158400059,False
BTC,3650,12.7d,0.8486410513715518,-0.0013025222141956887,0.998960737929053,False
BTC,3674,12.8d,0.8495247831476197,-0.0012912437157565119,0.9989697368612589,False
BTC,3698,12.8d,0.8503686770646464,-0.0012803845171050017,0.9989784012410432,False
BTC,3722,12.9d,0.8510911075896751,-0.001270637102673424,0.9989861785461993,False
BTC,3746,13.0d,0.8519146379440142,-0.001260097916260001,0.9989945875935897,False
BTC,3770,13.1d,0.8527187242109376,-0.001249796008803195,0.9990028073200237,False
BTC,3794,13.2d,0.8536167075306227,-0.0012387698102408885,0.9990116049468105,False
BTC,3818,13.3d,0.8543709162064594,-0.0012290305598436787,0.9990193757384207,False
BTC,3842,13.3d,0.8551100915070613,-0.0012194837071218818,0.9990269930191031,False
BTC,3866,13.4d,0.8557920542054921,-0.0012104812283820429,0.9990341759525969,False
BTC,3890,13.5d,0.8564928035558947,-0.0012013820134868913,0.9990414360703981,False
BTC,3914,13.6d,0.857018889030334,-0.0011938015707419838,0.9990474843842909,False
BTC,3938,13.7d,0.8573853674800759,-0.0011876021139723802,0.9990524308316264,False
BTC,3962,13.8d,0.857733699039789,-0.0011815975487799865,0.9990572217781262,False
BTC,3986,13.8d,0.8580009577744452,-0.0011763073112337746,0.9990614427740538,False
BTC,4010,13.9d,0.8581064538659442,-0.001172392311052523,0.9990645664901001,False
BTC,4034,14.0d,0.8582167324260466,-0.0011684692131162496,0.9990676966672298,False
BTC,4058,14.1d,0.8582709727741545,-0.0011650378530508887,0.9990704344945851,False
BTC,4082,14.2d,0.8582818000206468,-0.0011619907325084423,0.9990728657433752,False
BTC,4106,14.3d,0.8582493559564197,-0.001159323563145764,0.9990749938351973,False
BTC,4130,14.3d,0.8582407961396276,-0.0011564853974767124,0.9990772583622474,False
BTC,4154,14.4d,0.8582445959089398,-0.00115357104689408,0.9990795836760311,False
BTC,4178,14.5d,0.8582069988529715,-0.001151017138769491,0.9990816213985405,False
BTC,4202,14.6d,0.8581140136412451,-0.001148934098955851,0.9990832834227483,False
BTC,4226,14.7d,0.8580571970775234,-0.0011465787296643642,0.9990851627343031,False
BTC,4250,14.8d,0.8578671814865135,-0.0011453176253369787,0.9990861689493149,False
BTC,4274,14.8d,0.8577141779438432,-0.0011437744371146357,0.9990874002345655,False
BTC,4298,14.9d,0.8576104023173854,-0.0011418531830280482,0.9990889331725374,False
BTC,4322,15.0d,0.8574549134714304,-0.0011403640433322614,0.9990901213333361,False
BTC,4346,15.1d,0.8573252919102661,-0.0011386846641265288,0.999091461283206,False
BTC,4370,15.2d,0.8572273829416336,-0.0011367697290193424,0.9990929891793743,False
BTC,4394,15.3d,0.8571746425618263,-0.0011345138871791244,0.9990947890795894,False
BTC,4418,15.3d,0.8571981789881806,-0.0011316728432812738,0.9990970559031969,False
BTC,4442,15.4d,0.8571918961143109,-0.0011290893268610085,0.9990991172497443,False
BTC,4466,15.5d,0.857214500804774,-0.001126298279023665,0.9991013441823062,False
BTC,4490,15.6d,0.857228695508202,-0.0011235945122665086,0.9991035014746927,False
BTC,4514,15.7d,0.8572303939011389,-0.0011210093703795242,0.9991055641181927,False
BTC,4538,15.8d,0.8572543826196344,-0.0011182693877134734,0.9991077503066885,False
BTC,4562,15.8d,0.857437012500672,-0.0011143097625248906,0.9991109096285247,False
BTC,4586,15.9d,0.8577222045699608,-0.0011095759825592638,0.9991146866361384,False
BTC,4608,16.0d,0.8579639761227436,-0.0011054151088882307,0.9991180065309642,False
BTC,4610,16.0d,0.8579846986683058,-0.001105047792431623,0.9991182996069148,False
BTC,4634,16.1d,0.8582580245879868,-0.0011004633047579004,0.9991219574966246,False
BTC,4658,16.2d,0.858541113739102,-0.0010958309855596436,0.999125653550365,False
BTC,4682,16.3d,0.8588876674532058,-0.00109073588396479,0.9991297188508337,False
BTC,4706,16.3d,0.8592259522490847,-0.0010857341104043175,0.9991337096863713,False
BTC,4730,16.4d,0.8595281675887129,-0.001081038791284189,0.9991374560068067,False
BTC,4754,16.5d,0.8598824063357207,-0.0010759712774668882,0.9991414992954917,False
BTC,4778,16.6d,0.8602716099553104,-0.001070664524999318,0.9991457334689144,False
BTC,4802,16.7d,0.8607420705247477,-0.0010647659701958731,0.9991504398320405,False
BTC,4826,16.8d,0.8612169780864757,-0.0010588653048566367,0.9991551478791592,False
BTC,4850,16.8d,0.8616791697220111,-0.001053093082797569,0.9991597534434538,False
BTC,4874,16.9d,0.8621922931244034,-0.0010469648017903193,0.9991646431015582,False
BTC,4898,17.0d,0.8627152506994559,-0.001040794127552432,0.9991695665845799,False
BTC,4922,17.1d,0.8632097619229906,-0.0010348707512341374,0.9991742927525467,False
BTC,4946,17.2d,0.8636792980890496,-0.0010291667414521683,0.9991788438914628,False
BTC,4970,17.3d,0.864160981219697,-0.001023400870486476,0.9991834443884631,False
BTC,4994,17.3d,0.8647381787683308,-0.0010169465280844008,0.999188594205936,False
BTC,5018,17.4d,0.8652962521383897,-0.0010106678677762099,0.999193603849484,False
BTC,5042,17.5d,0.8658378457785382,-0.0010045438275068732,0.9991984901241842,False
BTC,5066,17.6d,0.8664171422875812,-0.0009981684349534808,0.9992035769489211,False
BTC,5090,17.7d,0.8671034735831148,-0.0009910260459615914,0.9992092757480064,False
BTC,5114,17.8d,0.8678978111793983,-0.0009831139515871353,0.999215588682876,False
BTC,5138,17.8d,0.8686885238947664,-0.0009752657538096053,0.9992218506357109,False
BTC,5162,17.9d,0.8694627623888208,-0.0009675761612311742,0.9992279860400131,False
BTC,5186,18.0d,0.8702442711629191,-0.0009598684090933695,0.9992341359335866,False
BTC,5210,18.1d,0.8710427211828107,-0.0009520710347050205,0.999240357335383,False
BTC,5234,18.2d,0.8718153384007841,-0.000944499562876524,0.9992463984931412,False
BTC,5258,18.3d,0.8725036034044484,-0.0009375828151451731,0.9992519172569234,False
BTC,5282,18.3d,0.8732167107619145,-0.0009305153358254854,0.9992575562870964,False
BTC,5306,18.4d,0.8739657362432013,-0.0009232167146534949,0.9992633797417434,False
BTC,5330,18.5d,0.8748274969908645,-0.000915126544822929,0.9992698347606186,False
BTC,5354,18.6d,0.8757087900085662,-0.000906929331420046,0.9992763751879201,False
BTC,5378,18.7d,0.8765617631463138,-0.0008989740331800307,0.9992827225949747,False
BTC,5402,18.8d,0.8774130957364523,-0.0008910652087643953,0.9992890329213426,False
BTC,5426,18.8d,0.8782348337038791,-0.0008834052714136215,0.999295144664686,False
BTC,5450,18.9d,0.8789947773455542,-0.0008762258305870196,0.9993008730274595,False
BTC,5474,19.0d,0.8797432603272944,-0.0008691602200395385,0.9993065105668812,False
BTC,5498,19.1d,0.8804637147742603,-0.000862327170525702,0.9993119625495483,False
BTC,5522,19.2d,0.8812718474500961,-0.0008548920769212307,0.9993178948937569,False
BTC,5546,19.3d,0.8821686426997302,-0.0008468509625787751,0.9993243107724199,False
BTC,5570,19.3d,0.8830801049837157,-0.0008387378075086047,0.9993307841312906,False
BTC,5594,19.4d,0.8839205703916958,-0.0008311662805600278,0.9993368253336388,False
BTC,5618,19.5d,0.8847270860694639,-0.0008238684905335612,0.9993426481256353,False
BTC,5642,19.6d,0.8854636472825839,-0.0008170996791246009,0.9993480488539355,False
BTC,5666,19.7d,0.8861047157082428,-0.0008110387143379952,0.9993528848025599,False
BTC,5690,19.8d,0.8867110769435226,-0.0008052495901956134,0.9993575038538254,False
BTC,5714,19.8d,0.8873051591306963,-0.0007995716241003252,0.9993620342138512,False
BTC,5738,19.9d,0.8879290008375268,-0.0007937063990433675,0.9993667139848847,False
BTC,5760,20.0d,0.8885637386046773,-0.0007879064548753206,0.9993713416693428,False
