Period,Family,IS_start,IS_end,OOS_start,OOS_end,L,S,IS_Objective,IS_Profit,IS_MaxDD,OOS_Objective,OOS_Profit,OOS_MaxDD,OOS_Trades,RoundTurnCost
1,tf,1983-01-03 08:05:00,1987-06-05 14:00:00,1987-06-08 08:05:00,1987-09-15 14:00:00,960,0.02,5.08429,26231.125,5159.25,0.6528689013479662,2052.375,3143.625,4,18.625
2,tf,1983-04-13 08:05:00,1987-09-15 14:00:00,1987-09-16 08:05:00,1987-12-23 14:00:00,960,0.02,5.171173,26679.375,5159.25,2.0954430785247924,6541.187499999985,3121.6250000000146,4,18.625
3,tf,1983-07-22 08:05:00,1987-12-23 14:00:00,1987-12-24 08:05:00,1988-04-05 14:00:00,960,0.02,5.842334,30142.0625,5159.25,0.32544502956094723,1259.1875,3869.125,3,18.625
4,tf,1983-10-31 08:05:00,1988-04-05 14:00:00,1988-04-06 08:05:00,1988-07-14 14:00:00,960,0.02,6.314035,32575.6875,5159.25,0.8464624575377642,1806.5624999999854,2134.2500000000146,2,18.625
5,tf,1984-02-09 08:05:00,1988-07-14 14:00:00,1988-07-15 08:05:00,1988-10-21 14:00:00,960,0.02,6.698612,34559.8125,5159.25,-0.5018535114876975,-1539.9375,3068.5,5,18.625
6,tf,1984-05-21 08:05:00,1988-10-21 14:00:00,1988-10-24 08:05:00,1989-01-24 14:00:00,960,0.02,5.64388,29118.1875,5159.25,-0.3845531534012669,-1396.3125,3631.0,4,18.625
7,tf,1984-08-29 08:05:00,1989-01-24 14:00:00,1989-01-25 07:25:00,1989-04-25 14:00:00,960,0.04,5.381581,31791.6875,5907.5,0.4121738644617018,922.1875,2237.375,2,18.625
8,tf,1984-12-07 08:05:00,1989-04-25 14:00:00,1989-04-26 07:25:00,1989-07-25 14:00:00,960,0.04,5.67883,33547.6875,5907.5,-0.07380023172144642,-302.5625,4099.75,4,18.625
9,tf,1985-03-20 08:05:00,1989-07-25 14:00:00,1989-07-26 07:25:00,1989-10-23 14:00:00,960,0.04,5.622778,33216.5625,5907.5,-0.11397133637605744,-490.0625,4299.875,4,18.625
10,tf,1985-06-28 08:05:00,1989-10-23 14:00:00,1989-10-24 07:25:00,1990-01-23 14:00:00,960,0.04,4.727983,27930.5625,5907.5,-0.4720007346076736,-1927.5625,4083.8125,4,18.625
11,tf,1985-10-08 08:05:00,1990-01-23 14:00:00,1990-01-24 07:25:00,1990-04-24 14:00:00,1920,0.04,4.467584,36599.5625,8192.25,2.011142857142857,3959.4375,1968.75,0,18.625
12,tf,1986-01-17 08:05:00,1990-04-24 14:00:00,1990-04-25 07:25:00,1990-07-24 14:00:00,1920,0.04,4.128086,33818.3125,8192.25,-0.9055252618956038,-5002.6875,5524.625,3,18.625
13,tf,1986-04-29 08:05:00,1990-07-24 14:00:00,1990-07-25 07:25:00,1990-10-22 14:00:00,1920,0.04,2.627155,21522.3125,8192.25,-0.026603701012863797,-77.8125,2924.875,2,18.625
14,tf,1986-08-07 08:05:00,1990-10-22 14:00:00,1990-10-23 07:25:00,1991-01-22 14:00:00,960,0.01,2.329949,14685.375,6302.875,-0.05829847004274877,-241.2500000000291,4138.187500000029,5,18.625
15,tf,1986-11-14 08:05:00,1991-01-22 14:00:00,1991-01-23 07:25:00,1991-04-23 14:00:00,1920,0.04,2.660266,21793.5625,8192.25,-0.545271933992829,-1577.8125,2893.625,2,18.625
16,tf,1987-02-26 08:05:00,1991-04-23 14:00:00,1991-04-24 07:25:00,1991-07-23 14:00:00,1920,0.01,2.654253,12361.6875,4657.3125,-0.5234288401464512,-973.9375,1860.6875,3,18.625
17,tf,1987-06-08 08:05:00,1991-07-23 14:00:00,1991-07-24 07:25:00,1991-10-21 14:00:00,1920,0.04,1.573919,12893.9375,8192.25,2.5039607843137257,3990.6875,1593.75,0,18.625
18,tf,1987-09-16 08:05:00,1991-10-21 14:00:00,1991-10-22 07:25:00,1992-01-21 14:00:00,1920,0.04,1.408351,11537.5625,8192.25,-0.04994915254237288,-184.1875,3687.5,1,18.625
19,tf,1987-12-24 08:05:00,1992-01-21 14:00:00,1992-01-22 07:25:00,1992-04-21 14:00:00,1920,0.03,1.586538,12145.9375,7655.625,0.018539385189619353,65.8125,3549.875,1,18.625
20,tf,1988-04-06 08:05:00,1992-04-21 14:00:00,1992-04-22 07:25:00,1992-07-21 14:00:00,1920,0.03,0.989354,7574.125,7655.625,1.1329772727272727,3115.6875,2750.0,0,18.625
21,tf,1988-07-15 08:05:00,1992-07-21 14:00:00,1992-07-22 07:25:00,1992-10-19 14:00:00,1920,0.03,1.745302,13361.375,7655.625,0.34631156115318634,1034.5625,2987.375,1,18.625
22,tf,1988-10-24 08:05:00,1992-10-19 14:00:00,1992-10-20 07:25:00,1993-01-19 14:00:00,1920,0.03,1.789958,13703.25,7655.625,0.25820782874198084,940.8125,3643.625,1,18.625
23,tf,1989-01-25 07:25:00,1993-01-19 14:00:00,1993-01-20 07:25:00,1993-04-20 14:00:00,1920,0.03,1.967916,15065.625,7655.625,0.3875412467671453,1629.5625,4204.875,1,18.625
24,tf,1989-04-26 07:25:00,1993-04-20 14:00:00,1993-04-21 07:25:00,1993-07-20 14:00:00,1920,0.04,2.525229,19961.9375,7905.0,-0.24337229190421894,-640.3125,2631.0,2,18.625
25,tf,1989-07-26 07:25:00,1993-07-20 14:00:00,1993-07-21 07:25:00,1993-10-18 14:00:00,1920,0.04,1.623142,12830.9375,7905.0,-0.18307112551716867,-434.1875,2371.6875,1,18.625
26,tf,1989-10-24 07:25:00,1993-10-18 14:00:00,1993-10-19 07:25:00,1994-01-17 14:00:00,3200,0.03,1.73223,12798.6875,7388.5625,0.39649411764705883,1053.1875,2656.25,0,18.625
27,tf,1990-01-24 07:25:00,1994-01-17 14:00:00,1994-01-18 07:25:00,1994-04-18 14:00:00,3200,0.03,1.533443,11329.9375,7388.5625,1.2269976750851939,4815.8125,3924.875,1,18.625
28,tf,1990-04-25 07:25:00,1994-04-18 14:00:00,1994-04-19 07:25:00,1994-07-19 14:00:00,2240,0.04,1.60468,15493.1875,9655.0,-0.26081666666666664,-978.0625,3750.0,0,18.625
29,tf,1990-07-25 07:25:00,1994-07-19 14:00:00,1994-07-20 07:25:00,1994-10-17 14:00:00,2240,0.04,2.155446,19330.3125,8968.125,-0.11118309859154929,-246.6875,2218.75,1,18.625
30,tf,1990-10-23 07:25:00,1994-10-17 14:00:00,1994-10-18 07:25:00,1995-01-18 14:00:00,3200,0.04,2.10698,15998.5625,7593.125,-0.38883635160054847,-1027.9375,2643.625,1,18.625
31,tf,1991-01-23 07:25:00,1995-01-18 14:00:00,1995-01-19 07:25:00,1995-04-19 14:00:00,2240,0.04,4.048339,20973.9375,5180.875,2.188741935483871,4240.6875,1937.5,0,18.625
32,tf,1991-04-24 07:25:00,1995-04-19 14:00:00,1995-04-20 07:25:00,1995-07-19 14:00:00,2240,0.04,5.342694,26979.9375,5049.875,0.7452182918541053,2878.3125,3862.375,1,18.625
33,tf,1991-07-24 07:25:00,1995-07-19 14:00:00,1995-07-20 07:25:00,1995-10-18 14:00:00,2240,0.04,6.231305,31467.3125,5049.875,-0.024820748567703867,-90.4375,3643.625,1,18.625
34,tf,1991-10-22 07:25:00,1995-10-18 14:00:00,1995-10-19 07:25:00,1996-01-19 14:00:00,2240,0.04,4.372492,26261.1875,6006.0,1.5919677419354838,3084.4375,1937.5,0,18.625
35,tf,1992-01-22 07:25:00,1996-01-19 14:00:00,1996-01-22 07:25:00,1996-04-19 14:00:00,2240,0.04,4.890703,29373.5625,6006.0,1.1756743667974237,3034.5625,2581.125,1,18.625
36,tf,1992-04-22 07:25:00,1996-04-19 14:00:00,1996-04-22 07:25:00,1996-07-19 14:00:00,2240,0.04,5.249719,31529.8125,6006.0,-0.3482528735632184,-946.8125,2718.75,0,18.625
37,tf,1992-07-22 07:25:00,1996-07-19 14:00:00,1996-07-22 07:25:00,1996-10-18 14:00:00,2240,0.04,4.843875,29092.3125,6006.0,-0.5299347362813,-2984.0625,5631.0,2,18.625
38,tf,1992-10-20 07:25:00,1996-10-18 14:00:00,1996-10-21 07:25:00,1997-01-22 14:00:00,2240,0.04,3.608922,24336.3125,6743.375,0.40862459739949897,1284.5625,3143.625,1,18.625
39,tf,1993-01-20 07:25:00,1997-01-22 14:00:00,1997-01-23 07:25:00,1997-04-23 14:00:00,2240,0.04,3.687703,24867.5625,6743.375,-0.5935599778883361,-2952.8125,4974.75,2,18.625
40,tf,1993-04-21 07:25:00,1997-04-23 14:00:00,1997-04-24 07:25:00,1997-07-23 14:00:00,1600,0.04,4.230973,25912.0625,6124.375,3.6200571428571426,3959.4375,1093.75,0,18.625
41,tf,1993-07-21 07:25:00,1997-07-23 14:00:00,1997-07-24 07:25:00,1997-10-22 14:00:00,1600,0.04,5.145311,31511.8125,6124.375,-0.8223463862021473,-3283.9375,3993.375,3,18.625
42,tf,1993-10-19 07:25:00,1997-10-22 14:00:00,1997-10-23 07:25:00,1998-01-26 14:00:00,1600,0.04,4.805501,29430.6875,6124.375,-0.3184200403884989,-827.8125,2599.75,2,18.625
43,tf,1994-01-18 07:25:00,1998-01-26 14:00:00,1998-01-27 07:25:00,1998-04-27 14:00:00,1920,0.04,3.056938,19868.1875,6499.375,-0.6167131233991261,-2046.5625,3318.5,2,18.625
44,tf,1994-04-19 07:25:00,1998-04-27 14:00:00,1998-04-28 07:25:00,1998-07-27 14:00:00,1920,0.04,1.772238,11518.4375,6499.375,-0.274606688275753,-434.1875,1581.125,1,18.625
45,tf,1994-07-20 07:25:00,1998-07-27 14:00:00,1998-07-28 07:25:00,1998-10-26 14:00:00,1920,0.03,1.769944,12465.9375,7043.125,1.3122951667989098,4754.9375,3623.375,2,18.625
46,tf,1994-10-18 07:25:00,1998-10-26 14:00:00,1998-10-27 07:25:00,1999-01-28 14:00:00,1920,0.03,2.121347,15417.6875,7267.875,-0.46713432835820895,-978.0625,2093.75,0,18.625
47,tf,1995-01-19 07:25:00,1999-01-28 14:00:00,1999-01-29 07:25:00,1999-04-29 14:00:00,1920,0.03,2.484633,18058.0,7267.875,0.35892083184222034,1128.3125,3143.625,1,18.625
48,tf,1995-04-20 07:25:00,1999-04-29 14:00:00,1999-04-30 07:25:00,1999-07-29 14:00:00,1920,0.03,2.258483,16414.375,7267.875,0.7735231111477301,2347.0625,3034.25,1,18.625
49,tf,1995-07-20 07:25:00,1999-07-29 14:00:00,1999-07-30 07:25:00,1999-10-28 14:00:00,1920,0.03,1.753883,12747.0,7267.875,-0.7505542981200055,-4062.1875,5412.25,2,18.625
50,tf,1995-10-19 07:25:00,1999-10-28 14:00:00,1999-10-29 07:25:00,2000-01-31 14:00:00,1920,0.03,0.776549,6100.375,7855.75,6.037945945945946,10472.0625,1734.375,1,18.625
51,tf,1996-01-22 07:25:00,2000-01-31 14:00:00,2000-02-01 07:25:00,2000-05-01 14:00:00,960,0.015,2.588428,22387.796875,8649.1875,0.586268902735974,1467.1562499999854,2502.53125,3,18.625
52,tf,1996-04-22 07:25:00,2000-05-01 14:00:00,2000-05-02 07:25:00,2000-07-31 14:00:00,1440,0.01,2.889441,17594.53125,6089.25,0.12449441732005183,297.21875,2387.40625,4,18.625
53,tf,1996-07-22 07:25:00,2000-07-31 14:00:00,2000-08-01 07:25:00,2000-10-30 14:00:00,1440,0.01,3.539147,21550.75,6089.25,-0.09339481193673722,-181.03125,1938.34375,3,18.625
54,tf,1996-10-21 07:25:00,2000-10-30 14:00:00,2000-10-31 07:25:00,2001-01-31 14:00:00,1440,0.01,3.058715,18625.28125,6089.25,0.3652132906794399,895.4687499999854,2451.90625,5,18.625
55,tf,1997-01-23 07:25:00,2001-01-31 14:00:00,2001-02-01 07:25:00,2001-05-02 14:00:00,1440,0.01,3.100382,18879.0,6089.25,-0.28962323721321825,-473.0,1633.15625,3,18.625
56,tf,1997-04-24 07:25:00,2001-05-02 14:00:00,2001-05-03 07:25:00,2001-08-01 14:00:00,3200,0.03,3.285546,27555.875,8387.0,-0.3230909673597421,-1039.65625,3217.84375,1,18.625
57,tf,1997-07-24 07:25:00,2001-08-01 14:00:00,2001-08-02 07:25:00,2001-11-06 11:20:00,3200,0.03,2.942862,24681.78125,8387.0,2.321768115942029,5006.3125,2156.25,0,18.625
58,tf,1997-10-23 07:25:00,2001-11-06 11:20:00,2001-11-06 11:25:00,2002-02-08 11:20:00,3200,0.015,4.227917,20278.609375,4796.359375,0.0820790027469594,159.6718750000291,1945.3437499999854,3,18.625
59,tf,1998-01-27 07:25:00,2002-02-08 11:20:00,2002-02-08 11:25:00,2002-05-10 11:20:00,3200,0.03,5.112976,32621.90625,6380.21875,-0.8171337422676407,-3938.1250000000146,4819.437500000015,2,18.625
60,tf,1998-04-28 07:25:00,2002-05-10 11:20:00,2002-05-10 11:25:00,2002-08-09 11:20:00,3200,0.015,4.561099,21876.671875,4796.359375,0.4275218522765506,972.859375,2275.578125,3,18.625
61,tf,1998-07-28 07:25:00,2002-08-09 11:20:00,2002-08-09 11:25:00,2002-11-08 11:20:00,3200,0.03,4.682622,37202.40625,7944.78125,0.06528596405846811,226.37499999998545,3467.4375000000146,1,18.625
62,tf,1998-10-27 07:25:00,2002-11-08 11:20:00,2002-11-08 11:25:00,2003-02-12 11:20:00,3200,0.03,4.079978,32414.53125,7944.78125,-0.39786979265141487,-2564.65625,6445.96875,1,18.625
63,tf,1999-01-29 07:25:00,2003-02-12 11:20:00,2003-02-12 11:25:00,2003-05-14 11:20:00,1600,0.04,4.006198,27915.6875,6968.125,0.29450189526368087,1000.3125,3396.625,2,18.625
64,tf,1999-04-30 07:25:00,2003-05-14 11:20:00,2003-05-14 11:25:00,2003-08-13 13:20:00,1600,0.04,4.230433,29478.1875,6968.125,1.8610677966101694,6862.6875,3687.5,1,18.625
65,tf,1999-07-30 07:25:00,2003-08-13 13:20:00,2003-08-13 13:25:00,2003-11-14 08:40:00,1600,0.04,5.067034,34293.6875,6768.0,-0.752719077338589,-5155.9375,6849.75,2,18.625
66,tf,1999-10-29 07:25:00,2003-11-14 08:40:00,2003-11-14 08:45:00,2004-02-20 08:20:00,1600,0.04,4.915754,33671.6875,6849.75,-0.5523266984322164,-3593.4375,6506.0,2,18.625
67,tf,2000-02-01 07:25:00,2004-02-20 08:20:00,2004-02-20 08:25:00,2004-05-20 08:20:00,1600,0.015,1.900685,12468.734375,6560.125,0.9577881223656254,2176.46875,2272.390625,3,18.625
68,tf,2000-05-02 07:25:00,2004-05-20 08:20:00,2004-05-20 08:25:00,2004-08-20 11:50:00,1440,0.015,2.213736,15324.0,6922.234375,0.4274707630368178,1114.8437500000146,2607.9999999999854,2,18.625
69,tf,2000-08-01 07:25:00,2004-08-20 11:50:00,2004-08-20 11:55:00,2004-11-23 08:10:00,1600,0.015,2.404575,15774.3125,6560.125,-0.8344902183239193,-6413.031249999985,7684.968749999985,4,18.625
70,tf,2000-10-31 07:25:00,2004-11-23 08:10:00,2004-11-23 08:15:00,2005-02-25 10:30:00,1440,0.015,1.345118,9563.578125,7109.84375,-0.5857062153683426,-2284.171875,3899.859375,3,18.625
71,tf,2001-02-01 07:25:00,2005-02-25 10:30:00,2005-02-25 10:35:00,2005-05-26 12:00:00,1440,0.04,0.91942,11678.9375,12702.5,1.7339324618736383,3581.4375,2065.5,1,18.625
72,tf,2001-05-03 07:25:00,2005-05-26 12:00:00,2005-05-26 12:05:00,2005-08-26 08:20:00,1440,0.01,1.742485,8685.6875,4984.65625,0.1643206983173583,365.90625,2226.78125,3,18.625
73,tf,2001-08-02 07:25:00,2005-08-26 08:20:00,2005-08-26 08:25:00,2005-11-30 09:10:00,1440,0.01,2.240682,11169.03125,4984.65625,0.1847006398537477,303.09375,1641.0,3,18.625
74,tf,2001-11-06 11:25:00,2005-11-30 09:10:00,2005-11-30 09:15:00,2006-03-03 12:10:00,1440,0.01,2.156248,10748.15625,4984.65625,0.3036497069398611,577.96875,1903.40625,2,18.625
75,tf,2002-02-08 11:25:00,2006-03-03 12:10:00,2006-03-03 12:15:00,2006-06-05 07:30:00,1440,0.01,1.921578,9578.40625,4984.65625,-0.279235580517521,-478.53125000001455,1713.7187500000146,3,18.625
76,tf,2002-05-10 11:25:00,2006-06-05 07:30:00,2006-06-05 07:35:00,2006-09-01 08:30:00,1440,0.01,1.332389,6641.5,4984.65625,0.22362250879249707,476.875,2132.5,2,18.625
77,tf,2002-08-09 11:25:00,2006-09-01 08:30:00,2006-09-01 08:35:00,2006-12-04 13:30:00,1440,0.01,1.481478,7384.65625,4984.65625,0.05927682276229994,143.75,2425.0625,2,18.625
78,tf,2002-11-08 11:25:00,2006-12-04 13:30:00,2006-12-04 13:35:00,2007-03-08 12:35:00,1440,0.01,1.416829,7062.40625,4984.65625,1.44238781897429,2347.53125,1627.53125,1,18.625
